순위,광역시/도,시/군/구,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
249,서울특별시,광진구,CGV건대입구,서울 광진구 아차산로30길 26-0,문화관광,공연시설,1328
250,서울특별시,중구,손기정체육공원,서울 중구 손기정로 101-0,문화관광,도시공원,1317
251,서울특별시,영등포구,아쿠아플라넷63,서울 영등포구 63로 50-0,문화관광,테마공원,1306
251,서울특별시,송파구,올림픽공원세계평화의문,서울 송파구,문화관광,도시공원,1306
253,서울특별시,강서구,CGV등촌,서울 강서구 공항대로45길 63-0,문화관광,공연시설,1293
254,서울특별시,강남구,KT&G상상마당대치아트홀,서울 강남구 영동대로 416-0,문화관광,공연시설,1285
255,서울특별시,동대문구,서울풍물시장,서울 동대문구 천호대로4길 21-0,쇼핑,시장,1276
256,서울특별시,노원구,불암산스포츠타운,서울 노원구 중계로 36-0,문화관광,도시공원,1267
257,서울특별시,강남구,금강쇼핑센터,서울 강남구 압구정로 201-0,쇼핑,쇼핑몰,1262
258,서울특별시,광진구,중곡제일시장,서울 광진구 긴고랑로11길 14-0,쇼핑,시장,1261
259,서울특별시,노원구,마들스포츠타운,서울 노원구 덕릉로 460-0,문화관광,레저스포츠시설,1258
260,서울특별시,마포구,와이즈파크,서울 마포구 양화로 176-0,쇼핑,쇼핑몰,1257
261,서울특별시,구로구,디큐브링크아트센터,서울 구로구 경인로 662-0,문화관광,공연시설,1252
262,서울특별시,중구,맥스타일,서울 중구 마장로 3-0,쇼핑,쇼핑몰,1251
263,서울특별시,노원구,동천실내스케이트장,서울 노원구 노원로18길 41-0,레저스포츠,육상레저스포츠,1234
264,서울특별시,성동구,응봉산팔각정,서울 성동구,역사관광,역사유적지,1229
265,서울특별시,양천구,양천해누리체육공원,서울 양천구 안양천로 711-0,문화관광,도시공원,1227
265,서울특별시,강남구,스타필드코엑스몰,서울 강남구 영동대로 513-0,쇼핑,쇼핑몰,1227
267,서울특별시,강동구,광나루한강공원,서울 강동구 선사로 83-106,문화관광,도시공원,1208
268,서울특별시,종로구,북촌한옥마을,서울 종로구,역사관광,역사유적지,1202
269,서울특별시,중랑구,동원시장,서울 중랑구 면목로74길 45-0,쇼핑,시장,1196
270,서울특별시,중구,에이피엠플레이스,서울 중구 을지로 276-0,쇼핑,쇼핑몰,1195
271,서울특별시,종로구,대학로,서울 종로구,문화관광,테마공원,1187
272,서울특별시,강서구,메가박스화곡,서울 강서구 화곡로 142-0,문화관광,공연시설,1185
272,서울특별시,노원구,공릉동도깨비시장,서울 노원구 동일로180길 22-0,쇼핑,시장,1185
274,서울특별시,강서구,방신재래시장,서울 강서구 방화동로16길 32-0,쇼핑,시장,1179
274,서울특별시,성북구,개운사,서울 성북구 개운사길 73-0,역사관광,종교성지,1179
276,서울특별시,구로구,지밸리몰,서울 구로구 디지털로 300-0,쇼핑,쇼핑몰,1175
277,서울특별시,중랑구,CGV상봉,서울 중랑구 상봉로 131-0,문화관광,공연시설,1174
278,서울특별시,강서구,KBS아레나,서울 강서구 공항대로 376-0,문화관광,공연시설,1168
279,서울특별시,종로구,총회창립100주년기념관,서울 종로구 대학로3길 29-0,문화관광,전시시설,1165
280,서울특별시,용산구,롯데아울렛서울역점,서울 용산구 한강대로 405-0,쇼핑,쇼핑몰,1162
281,서울특별시,중구,황학동주방거리,서울 중구,쇼핑,기타쇼핑시설,1136
282,서울특별시,영등포구,영등포전통시장,서울 영등포구,쇼핑,시장,1132
283,서울특별시,관악구,우림시장,서울 관악구 난곡로26길 4-0,쇼핑,시장,1131
284,서울특별시,광진구,노룬산골목시장,서울 광진구,쇼핑,시장,1130
285,서울특별시,동대문구,서울경동약령시장,서울 동대문구 약령중앙로 10-0,쇼핑,시장,1125
286,서울특별시,강서구,롯데시네마가양,서울 강서구 양천로 476-0,문화관광,공연시설,1121
287,서울특별시,광진구,영화사,서울 광진구 영화사로 107-0,역사관광,종교성지,1115
287,서울특별시,구로구,CGV구로,서울 구로구 구로중앙로 152-0,문화관광,공연시설,1115
289,서울특별시,구로구,푸른수목원,서울 구로구 서해안로 2117-0,자연관광,자연공원,1114
290,서울특별시,금천구,퐁퐁플라워가산센터,서울 금천구 벚꽃로 278-0,문화관광,테마공원,1108
291,서울특별시,영등포구,주렁주렁영등포타임스퀘어점,서울 영등포구 영중로 15-0,문화관광,테마공원,1102
292,서울특별시,서초구,반포쇼핑타운,서울 서초구 신반포로 165-0,쇼핑,쇼핑몰,1097
293,서울특별시,영등포구,대림중앙시장,서울 영등포구 디지털로37나길 15-0,쇼핑,시장,1094
293,서울특별시,송파구,한성백제박물관,서울 송파구 위례성대로 71-0,문화관광,전시시설,1094
295,서울특별시,강남구,롯데시네마도곡,서울 강남구 남부순환로 2753-0,문화관광,공연시설,1089
296,서울특별시,중구,서울시립미술관,서울 중구 덕수궁길 61-0,문화관광,전시시설,1088
296,서울특별시,중구,동대문역사문화공원,서울 중구 을지로 281-0,문화관광,도시공원,1088
296,서울특별시,영등포구,영등포공원,서울 영등포구 신길로 275-0,문화관광,도시공원,1088
299,서울특별시,송파구,올림픽프라자,서울 송파구 양재대로 1222-0,쇼핑,쇼핑몰,1083
300,서울특별시,노원구,화랑대철도공원,서울 노원구,문화관광,도시공원,1077
301,서울특별시,서초구,국립국악원예악당,서울 서초구 남부순환로 2364-0,문화관광,공연시설,1067
302,서울특별시,관악구,르네상스쇼핑몰,서울 관악구 신림로 340-0,쇼핑,쇼핑몰,1057
303,서울특별시,종로구,안녕인사동,서울 종로구 인사동길 49-0,쇼핑,쇼핑몰,1056
304,서울특별시,서대문구,영천시장,서울 서대문구,쇼핑,시장,1053
305,서울특별시,서초구,양곡도매시장,서울 서초구 양재대로12길 36-0,쇼핑,시장,1046
306,서울특별시,서초구,매헌시민의숲,서울 서초구 매헌로 99-0,문화관광,도시공원,1042
307,서울특별시,마포구,절두산순교성지,서울 마포구 토정로 6-0,역사관광,역사유적지,1041
308,서울특별시,종로구,동화면세점본점,서울 종로구 세종대로 149-0,쇼핑,면세점,1038
309,서울특별시,중랑구,중랑동부시장,서울 중랑구 중랑천로10길 57-0,쇼핑,시장,1035
310,서울특별시,송파구,메가박스송파파크하비오,서울 송파구 송파대로 111-0,문화관광,공연시설,1030
311,서울특별시,종로구,국립어린이과학관,서울 종로구 창경궁로 215-0,문화관광,전시시설,1018
312,서울특별시,강남구,선정릉,서울 강남구 선릉로100길 1-0,역사관광,역사유적지,1015
313,서울특별시,강남구,능인선원포이동법당,서울 강남구 양재대로 340-0,역사관광,종교성지,1014
314,서울특별시,종로구,국립민속박물관,서울 종로구 삼청로 37-0,문화관광,전시시설,1013
315,서울특별시,영등포구,양화한강공원,서울 영등포구 노들로 221-0,문화관광,도시공원,1012
316,서울특별시,중구,신평화패션타운,서울 중구 청계천로 298-0,쇼핑,시장,1008
317,서울특별시,서초구,구룡사,서울 서초구 논현로5길 31-11,역사관광,종교성지,1005
318,서울특별시,중구,안중근의사기념관,서울 중구 소월로 91-0,문화관광,전시시설,991
319,서울특별시,중구,서소문성지역사박물관,서울 중구 칠패로 5-0,문화관광,전시시설,985
320,서울특별시,서대문구,CGV신촌아트레온,서울 서대문구 신촌로 129-0,문화관광,공연시설,982
321,서울특별시,영등포구,롯데시네마영등포,서울 영등포구 경인로 846-0,문화관광,공연시설,976
321,서울특별시,용산구,효창공원,서울 용산구 효창원로 177-18,문화관광,도시공원,976
323,서울특별시,도봉구,둘리뮤지엄,서울 도봉구 시루봉로1길 6-0,문화관광,전시시설,975
324,서울특별시,금천구,별빛남문시장,서울 금천구 시흥대로144길 17-0,쇼핑,시장,974
325,서울특별시,서초구,예술의전당콘서트홀,서울 서초구 남부순환로 2406-0,문화관광,공연시설,973
326,서울특별시,서대문구,은가어린이공원,서울 서대문구,문화관광,도시공원,962
327,서울특별시,관악구,관악프라자,서울 관악구 관악로 212-0,쇼핑,쇼핑몰,960
328,서울특별시,서대문구,봉원사,서울 서대문구 봉원사길 120-0,역사관광,종교성지,955
329,서울특별시,강북구,솔밭공원,서울 강북구 삼양로 561-0,문화관광,도시공원,952
330,서울특별시,송파구,잠실야구장,서울 송파구 올림픽로 25-0,문화관광,레저스포츠시설,950
331,서울특별시,중구,덕수궁,서울 중구 세종대로 99-0,역사관광,역사유적지,938
332,서울특별시,강남구,압구정로데오거리,서울 강남구,문화관광,테마공원,931
332,서울특별시,강북구,CGV수유,서울 강북구 도봉로 399-0,문화관광,공연시설,931
334,서울특별시,금천구,CT LEX,서울 금천구 시흥대로 399-0,쇼핑,쇼핑몰,928
335,서울특별시,양천구,신곡종합시장,서울 양천구 남부순환로79길 37-0,쇼핑,시장,919
336,서울특별시,강북구,롯데시네마수유,서울 강북구 도봉로 308-0,문화관광,공연시설,909
337,서울특별시,영등포구,문래근린공원,서울 영등포구,문화관광,도시공원,908
338,서울특별시,서초구,반포종합운동장,서울 서초구 신반포로16길 30-0,문화관광,도시공원,906
339,서울특별시,강남구,파르나스몰,서울 강남구 테헤란로 521-0,쇼핑,쇼핑몰,905
340,서울특별시,금천구,호압사,서울 금천구 호암로 278-0,역사관광,종교성지,903
340,서울특별시,영등포구,CGV여의도,서울 영등포구 국제금융로 10-0,문화관광,공연시설,903
342,서울특별시,강동구,CGV천호,서울 강동구 양재대로 1571-0,문화관광,공연시설,893
343,서울특별시,강서구,메가박스마곡,서울 강서구 공항대로 247-0,문화관광,공연시설,892
344,서울특별시,중랑구,태릉시장,서울 중랑구 동일로129길 35-0,쇼핑,시장,891
345,서울특별시,동작구,메가박스이수,서울 동작구 동작대로 89-0,문화관광,공연시설,890
346,서울특별시,강서구,허준박물관,서울 강서구 허준로 87-0,문화관광,전시시설,888
347,서울특별시,서대문구,서대문독립공원,서울 서대문구 통일로 251-0,문화관광,도시공원,872
348,서울특별시,노원구,서울생활사박물관,서울 노원구 동일로174길 27-0,문화관광,전시시설,861
349,서울특별시,강남구,세븐럭코엑스센터점,서울 강남구 테헤란로87길 58-0,문화관광,기타문화관광지,856
349,서울특별시,구로구,구로리공원,서울 구로구 구로중앙로 13-0,문화관광,도시공원,856
351,서울특별시,송파구,새마을시장,서울 송파구 석촌호수로12길 7-0,쇼핑,시장,855
352,서울특별시,구로구,리치몰,서울 구로구 구로중앙로 134-0,쇼핑,쇼핑몰,848
353,서울특별시,용산구,국립중앙박물관어린이박물관,서울 용산구 서빙고로 137-0,문화관광,전시시설,837
354,서울특별시,용산구,국립중앙박물관극장용,서울 용산구 서빙고로 137-0,문화관광,공연시설,836
355,서울특별시,양천구,파리공원,서울 양천구 목동동로 363-0,문화관광,도시공원,832
356,서울특별시,서대문구,포방터시장,서울 서대문구 포방터길 46-0,쇼핑,시장,827
357,서울특별시,중랑구,메가박스상봉,서울 중랑구 망우로30길 3-0,문화관광,공연시설,826
358,서울특별시,마포구,롯데시네마홍대입구,서울 마포구 양화로 176-0,문화관광,공연시설,821
359,서울특별시,성북구,보문사,서울 성북구 보문사길 20-0,역사관광,종교성지,819
360,서울특별시,중구,호암아트홀,서울 중구 서소문로 88-0,문화관광,공연시설,818
360,서울특별시,강동구,길동복조리시장,서울 강동구 천호대로187길 61-0,쇼핑,시장,818
362,서울특별시,중구,롯데면세점본점,서울 중구 남대문로 81-0,쇼핑,면세점,817
363,서울특별시,관악구,낙성대공원,서울 관악구 낙성대로 77-0,문화관광,도시공원,816
364,서울특별시,용산구,백범김구기념관,서울 용산구 임정로 26-0,문화관광,전시시설,812
365,서울특별시,은평구,응암시장,서울 은평구 응암로 252-0,쇼핑,시장,805
366,서울특별시,관악구,신원시장,서울 관악구 남부순환로 1578-0,쇼핑,시장,798
366,서울특별시,강서구,강서한강공원,서울 강서구 양천로27길 279-23,문화관광,도시공원,798
368,서울특별시,종로구,통인시장,서울 종로구 자하문로15길 18-0,쇼핑,시장,792
369,서울특별시,송파구,롯데월드어드벤쳐,서울 송파구 올림픽로 240-0,문화관광,테마공원,791
370,서울특별시,강북구,CGV미아,서울 강북구 도봉로 34-0,문화관광,공연시설,778
371,서울특별시,광진구,자양전통시장,서울 광진구 자양로13길 72-0,쇼핑,시장,777
372,서울특별시,중구,만리재길,서울 중구,자연관광,자연경관(산),773
373,서울특별시,강북구,북한산국립공원백운대탐방지원센터,서울 강북구 삼양로173길 116-203,기타관광,기타관광,765
374,서울특별시,동대문구,장안동근린공원,서울 동대문구,문화관광,도시공원,764
375,서울특별시,중구,평화시장,서울 중구 청계천로 274-0,쇼핑,시장,760
375,서울특별시,종로구,그라운드시소서촌,서울 종로구 자하문로6길 18-8,문화관광,기타문화관광지,760
377,서울특별시,양천구,신영시장,서울 양천구 월정로 161-5,쇼핑,시장,754
378,서울특별시,관악구,롯데시네마서울대입구,서울 관악구 남부순환로 1820-0,문화관광,공연시설,752
379,서울특별시,동대문구,롯데시네마청량리,서울 동대문구 왕산로 214-0,문화관광,공연시설,750
380,서울특별시,광진구,CGV강변,서울 광진구 광나루로56길 85-0,문화관광,공연시설,739
381,서울특별시,서초구,양재근린공원,서울 서초구,문화관광,도시공원,738
382,서울특별시,성북구,동방고개,서울 성북구,자연관광,자연경관(산),736
383,서울특별시,도봉구,다락원체육공원,서울 도봉구 창포원로 45-0,문화관광,도시공원,730
383,서울특별시,송파구,천마풋살파크,서울 송파구 성내천로29길 31-0,문화관광,레저스포츠시설,730
385,서울특별시,종로구,가나아트센터,서울 종로구 평창30길 28-0,문화관광,전시시설,726
386,서울특별시,노원구,와우쇼핑몰,서울 노원구 노해로 507-0,쇼핑,쇼핑몰,725
387,서울특별시,강남구,바운스트램폴린파크삼성센터,서울 강남구 영동대로 325-0,문화관광,테마공원,720
388,서울특별시,송파구,파크하비오워터킹덤,서울 송파구 송파대로 111-0,문화관광,테마공원,713
388,서울특별시,서대문구,독립문,서울 서대문구,역사관광,역사유적지,713
390,서울특별시,양천구,생명과학박물관,서울 양천구 목동동로 206-1,문화관광,전시시설,712
391,서울특별시,용산구,노들섬복합문화공간,서울 용산구 양녕로 445-0,문화관광,기타문화관광지,711
392,서울특별시,강서구,서울김포비즈니스항공센터,서울 강서구 하늘길 38-0,기타관광,교통시설,710
393,서울특별시,송파구,소마미술관,서울 송파구 위례성대로 51-0,문화관광,전시시설,708
394,서울특별시,강동구,호원아트홀,서울 강동구 성안로 30-0,문화관광,공연시설,702
395,서울특별시,강북구,우이동유원지,서울 강북구,문화관광,복합관광시설,696
396,서울특별시,구로구,개봉중앙시장,서울 구로구 개봉로17길 34-0,쇼핑,시장,695
397,서울특별시,마포구,서울함공원,서울 마포구 마포나루길 407-0,문화관광,도시공원,694
398,서울특별시,중구,남산케이블카,서울 중구 소파로 83-0,기타관광,기타관광,692
399,서울특별시,양천구,목동깨비시장,서울 양천구 목동중앙북로 29-0,쇼핑,시장,691
400,서울특별시,강남구,신한아트홀,서울 강남구 역삼로 251-0,문화관광,공연시설,679
401,서울특별시,중랑구,면목시장,서울 중랑구 면목로37길 5-0,쇼핑,시장,678
402,서울특별시,중구,피크닉,서울 중구 퇴계로6가길 30-0,문화관광,전시시설,675
403,서울특별시,서초구,매헌윤봉길의사기념관,서울 서초구 매헌로 99-0,문화관광,전시시설,673
404,서울특별시,강서구,송화벽화시장,서울 강서구 강서로45나길 16-0,쇼핑,시장,672
405,서울특별시,마포구,월드컵공원,서울 마포구 월드컵로 243-60,문화관광,도시공원,671
406,서울특별시,양천구,경창시장,서울 양천구 오목로9길 31-0,쇼핑,시장,670
407,서울특별시,서초구,한가람디자인미술관,서울 서초구 남부순환로 2406-0,문화관광,전시시설,663
408,서울특별시,종로구,동묘시장,서울 종로구 종로58길 12-0,쇼핑,시장,662
409,서울특별시,영등포구,서울마리나클럽앤요트,서울 영등포구 여의서로 160-0,레저스포츠,수상레저스포츠,661
410,서울특별시,중랑구,롯데시네마중랑,서울 중랑구 동일로 951-0,문화관광,공연시설,660
410,서울특별시,영등포구,당산공원,서울 영등포구 당산로27길 12-0,문화관광,도시공원,660
412,서울특별시,노원구,서울시립과학관,서울 노원구 한글비석로 160-0,문화관광,전시시설,651
413,서울특별시,노원구,상계중앙시장,서울 노원구 상계로27길 19-0,쇼핑,시장,649
414,서울특별시,노원구,불암산,서울 노원구,자연관광,자연경관(산),648
415,서울특별시,광진구,신성종합시장,서울 광진구 용마산로 50-0,쇼핑,시장,646
416,서울특별시,서초구,예술의전당CJ토월극장,서울 서초구 남부순환로 2406-0,문화관광,공연시설,643
417,서울특별시,중구,HelloAPM,서울 중구 장충단로 253-0,쇼핑,쇼핑몰,638
418,서울특별시,종로구,종로귀금속거리,서울 종로구,쇼핑,기타쇼핑시설,637
419,서울특별시,강동구,둔촌역전통시장,서울 강동구,쇼핑,시장,636
420,서울특별시,노원구,CGV중계,서울 노원구 동일로204가길 12-0,문화관광,공연시설,634
421,서울특별시,종로구,두산아트센터,서울 종로구 종로33길 15-0,문화관광,공연시설,629
422,서울특별시,서초구,라시따델라모다,서울 서초구 매헌로 16-0,쇼핑,쇼핑몰,626
422,서울특별시,구로구,남구로시장,서울 구로구 구로동로26길 25-0,쇼핑,시장,626
424,서울특별시,영등포구,영산아트홀,서울 영등포구 여의공원로 101-0,문화관광,공연시설,624
425,서울특별시,양천구,메가박스목동,서울 양천구 목동동로 309-0,문화관광,공연시설,621
426,서울특별시,서초구,예술의전당음악당,서울 서초구 남부순환로 2406-0,문화관광,공연시설,619
427,서울특별시,송파구,잠실어울림축구장,서울 송파구 탄천동로 211-0,문화관광,레저스포츠시설,616
428,서울특별시,서초구,관문사,서울 서초구 바우뫼로7길 111-0,역사관광,종교성지,613
429,서울특별시,서대문구,메가박스신촌,서울 서대문구 신촌역로 30-0,문화관광,공연시설,609
430,서울특별시,강남구,마루공원,서울 강남구,문화관광,도시공원,607
431,서울특별시,광진구,예스24라이브홀,서울 광진구 구천면로 20-0,문화관광,공연시설,606
432,서울특별시,영등포구,렛츠런CCC영등포지점,서울 영등포구 영중로8길 14-0,레저스포츠,육상레저스포츠,605
433,서울특별시,송파구,송파구여성축구장,서울 송파구 올림픽로 474-0,문화관광,레저스포츠시설,604
434,서울특별시,송파구,성내유수지축구장,서울 송파구,문화관광,레저스포츠시설,603
435,서울특별시,종로구,창덕궁,서울 종로구 율곡로 99-0,역사관광,역사유적지,601
435,서울특별시,마포구,난지천공원인조잔디축구장,서울 마포구,문화관광,레저스포츠시설,601
437,서울특별시,종로구,동대문문구완구종합시장,서울 종로구 종로54길 19-0,쇼핑,시장,600
437,서울특별시,중구,숭례문,서울 중구 세종대로 40-0,역사관광,역사유적지,600
437,서울특별시,강남구,라움아트센터,서울 강남구 언주로 564-0,문화관광,전시시설,600
440,서울특별시,강남구,신구스포츠센터,서울 강남구 압구정로18길 28-0,레저스포츠,기타레저스포츠,599
440,서울특별시,종로구,국립고궁박물관,서울 종로구 효자로 12-0,문화관광,전시시설,599
440,서울특별시,관악구,삼성동시장,서울 관악구 원신1길 34-0,쇼핑,시장,599
443,서울특별시,용산구,노들섬,서울 용산구 양녕로 445-0,자연관광,자연경관(하천/해양),598
443,서울특별시,마포구,롯데시네마합정,서울 마포구 양화로 45-0,문화관광,공연시설,598
445,서울특별시,마포구,소극장산울림,서울 마포구 와우산로 157-0,문화관광,공연시설,597
446,서울특별시,성동구,성수낙낙,서울 성동구 아차산로17길 48-0,문화관광,기타문화관광지,594
446,서울특별시,마포구,DMC홍보관,서울 마포구 월드컵북로 366-0,문화관광,전시시설,594
448,서울특별시,종로구,대한민국역사박물관,서울 종로구 세종대로 198-0,문화관광,전시시설,591
449,서울특별시,마포구,문화비축기지,서울 마포구 증산로 87-0,문화관광,기타문화관광지,590
450,서울특별시,노원구,태릉국제스케이트장,서울 노원구 화랑로 727-0,레저스포츠,육상레저스포츠,588
451,서울특별시,동대문구,서울한방진흥센터,서울 동대문구 약령중앙로 26-0,문화관광,기타문화관광지,586
452,서울특별시,마포구,CGV연남,서울 마포구 양화로 186-0,문화관광,공연시설,584
453,서울특별시,중구,동화상가,서울 중구 장충단로13길 34-0,쇼핑,시장,583
453,서울특별시,은평구,북한산국립공원북한산성탐방지원센터,서울 은평구 대서문길 45-0,기타관광,기타관광,583
455,서울특별시,광진구,우리유황온천,서울 광진구 자양로5길 33-0,체험관광,웰니스관광,582
456,서울특별시,관악구,관악신사시장,서울 관악구 난곡로74길 58-0,쇼핑,시장,581
457,서울특별시,서초구,메가박스강남,서울 서초구 서초대로77길 3-0,문화관광,공연시설,579
458,서울특별시,성북구,CGV성신여대입구,서울 성북구 동소문로 106-0,문화관광,공연시설,576
458,서울특별시,송파구,롯데면세점월드타워점,서울 송파구 올림픽로 300-0,쇼핑,면세점,576
460,서울특별시,광진구,아차산배수지체육공원,서울 광진구 천호대로 731-0,문화관광,도시공원,574
460,서울특별시,구로구,거리공원,서울 구로구,문화관광,도시공원,574
462,서울특별시,광진구,퐁퐁플라워건대센터,서울 광진구 아차산로 272-0,문화관광,테마공원,568
463,서울특별시,영등포구,대림어린이공원,서울 영등포구 대림로 106-0,문화관광,도시공원,567
464,서울특별시,강남구,윤당아트홀,서울 강남구 언주로 844-0,문화관광,공연시설,562
465,서울특별시,성동구,디엣지아이스링크,서울 성동구 자동차시장1길 18-0,레저스포츠,기타레저스포츠,560
466,서울특별시,노원구,삼부프라자,서울 노원구 한글비석로 242-0,쇼핑,쇼핑몰,559
466,서울특별시,동대문구,간데메공원,서울 동대문구 서울시립대로2길 59-0,문화관광,도시공원,559
468,서울특별시,강북구,삼양시장,서울 강북구,쇼핑,시장,556
469,서울특별시,강서구,스페이스K서울,서울 강서구 마곡중앙8로 32-0,문화관광,전시시설,555
470,서울특별시,용산구,남산야외식물원,서울 용산구 소월로 323-0,문화관광,테마공원,554
471,서울특별시,은평구,삼천사,서울 은평구 연서로54길 127-0,역사관광,종교성지,544
472,서울특별시,서대문구,금호아트홀연세,서울 서대문구 연세로 50-0,문화관광,공연시설,541
472,서울특별시,금천구,금빛공원,서울 금천구 금하로 668-0,문화관광,도시공원,541
474,서울특별시,종로구,마로니에공원,서울 종로구 대학로 104-0,문화관광,도시공원,535
474,서울특별시,중구,서소문역사공원,서울 중구 칠패로 5-0,문화관광,도시공원,535
476,서울특별시,종로구,서울극장폐점,서울 종로구 돈화문로 13-0,문화관광,공연시설,534
477,서울특별시,용산구,신동아쇼핑센터,서울 용산구 이촌로 352-0,쇼핑,쇼핑몰,531
477,서울특별시,양천구,현대백화점목동점별관,서울 양천구 목동동로 257-0,쇼핑,백화점,531
479,서울특별시,종로구,화정박물관,서울 종로구 평창8길 3-0,문화관광,전시시설,528
480,서울특별시,성동구,뚝도청춘시장,서울 성동구 성수이로 32-15,쇼핑,시장,527
481,서울특별시,강서구,남부시장,서울 강서구 등촌로5길 62-4,쇼핑,시장,522
482,서울특별시,중구,화폐박물관,서울 중구 남대문로 39-0,문화관광,전시시설,520
483,서울특별시,종로구,서울공예박물관,서울 종로구 율곡로3길 4-0,문화관광,전시시설,518
483,서울특별시,금천구,롯데시네마가산디지털,서울 금천구 디지털로10길 9-0,문화관광,공연시설,518
483,서울특별시,강남구,코엑스신한카드아티움,서울 강남구 영동대로 513-0,문화관광,공연시설,518
486,서울특별시,강동구,강동아트센터,서울 강동구 동남로 870-0,문화관광,공연시설,517
487,서울특별시,강남구,CGV압구정신관,서울 강남구 압구정로30길 45-0,문화관광,공연시설,510
488,서울특별시,관악구,서울특별시교육청과학전시관본관,서울 관악구 낙성대로 101-0,문화관광,전시시설,509
489,서울특별시,강서구,더클라임마곡점,서울 강서구 마곡동로 62-0,레저스포츠,기타레저스포츠,507
490,서울특별시,중구,삼익패션타운,서울 중구 남대문시장8길 7-0,쇼핑,쇼핑몰,506
491,서울특별시,강동구,나비쇼핑몰,서울 강동구 천호대로157길 14-0,쇼핑,쇼핑몰,503
491,서울특별시,종로구,창신동문구거리,서울 종로구,쇼핑,기타쇼핑시설,503
493,서울특별시,은평구,연서시장,서울 은평구 통일로 850-0,쇼핑,시장,501
493,서울특별시,강동구,고분다리전통시장,서울 강동구 구천면로34길 10-0,쇼핑,시장,501
493,서울특별시,마포구,난지천공원,서울 마포구,문화관광,도시공원,501
493,서울특별시,노원구,초안산인조잔디축구장,서울 노원구 마들로5가길 113-0,문화관광,레저스포츠시설,501
497,서울특별시,강북구,우이시장,서울 강북구 한천로162길 24-0,쇼핑,시장,500
498,서울특별시,금천구,쥬라리움금천점,서울 금천구 두산로 71-0,문화관광,테마공원,499
499,서울특별시,송파구,송리단길,서울 송파구,문화관광,테마공원,498
500,서울특별시,성동구,피치스도원,서울 성동구 연무장3길 9-0,문화관광,기타문화관광지,497
