,광역시/도,시/군/구,기타관광,레저스포츠,문화관광,쇼핑,자연관광,역사.체험관광,총 관광지 수,인기관광
0,강원도,강릉시,28.083333333333332,56.75,79.58333333333333,24.083333333333332,69.66666666666667,53.083333333333336,311.25,3
1,강원도,고성군,18.833333333333332,35.416666666666664,27.833333333333332,7.583333333333333,51.583333333333336,18.083333333333332,159.33333333333334,6
2,강원도,동해시,16.0,11.583333333333334,20.666666666666668,13.0,24.0,9.666666666666666,94.91666666666667,6
3,강원도,삼척시,27.0,17.0,26.916666666666668,8.416666666666666,58.166666666666664,23.083333333333332,160.58333333333334,6
4,강원도,속초시,25.333333333333332,22.166666666666668,43.666666666666664,12.916666666666666,24.083333333333332,16.333333333333332,144.5,3
5,강원도,양구군,8.75,7.833333333333333,24.916666666666668,2.0,9.666666666666666,10.25,63.416666666666664,3
6,강원도,양양군,12.0,78.25,22.166666666666668,2.3333333333333335,50.666666666666664,35.166666666666664,200.58333333333334,2
7,강원도,영월군,21.166666666666668,20.083333333333332,41.666666666666664,6.5,16.0,33.333333333333336,138.75,3
8,강원도,원주시,21.833333333333332,56.083333333333336,82.91666666666667,17.5,31.666666666666668,60.916666666666664,270.9166666666667,3
9,강원도,인제군,14.666666666666666,18.916666666666668,24.75,4.166666666666667,35.083333333333336,13.666666666666666,111.25,6
10,강원도,정선군,30.0,17.583333333333332,36.333333333333336,6.833333333333333,22.583333333333332,16.416666666666668,129.75,3
11,강원도,철원군,16.333333333333332,15.666666666666666,23.75,4.5,20.0,16.083333333333332,96.33333333333333,3
12,강원도,춘천시,27.75,83.0,82.16666666666667,20.916666666666668,36.75,48.083333333333336,298.6666666666667,2
13,강원도,태백시,14.75,6.416666666666667,16.916666666666668,4.0,9.333333333333334,10.666666666666666,62.083333333333336,3
14,강원도,평창군,25.916666666666668,36.333333333333336,48.0,6.333333333333333,25.166666666666668,34.5,176.25,3
15,강원도,홍천군,9.833333333333334,27.916666666666668,43.083333333333336,4.916666666666667,38.666666666666664,36.166666666666664,160.58333333333334,3
16,강원도,화천군,15.583333333333334,10.083333333333334,26.583333333333332,3.3333333333333335,13.666666666666666,10.25,79.5,3
17,강원도,횡성군,12.833333333333334,27.166666666666668,20.583333333333332,3.1666666666666665,21.25,19.75,104.75,2
18,광주광역시,광산구,6.0,31.75,62.0,12.5,11.0,21.25,144.5,3
19,광주광역시,남구,6.333333333333333,11.333333333333334,32.666666666666664,2.1666666666666665,5.416666666666667,14.916666666666666,72.83333333333333,3
20,광주광역시,동구,6.5,6.833333333333333,46.833333333333336,11.333333333333334,2.25,16.583333333333332,90.33333333333333,3
21,광주광역시,북구,3.5833333333333335,19.083333333333332,72.16666666666667,17.25,7.5,18.083333333333332,137.66666666666666,3
22,광주광역시,서구,3.75,19.833333333333332,47.333333333333336,16.666666666666668,3.25,12.916666666666666,103.75,3
23,대구광역시,남구,3.1666666666666665,6.416666666666667,36.083333333333336,11.833333333333334,0.0,18.166666666666668,75.66666666666667,3
24,대구광역시,달서구,0.08333333333333333,23.916666666666668,72.58333333333333,28.416666666666668,4.75,19.166666666666668,148.91666666666666,3
25,대구광역시,달성군,10.083333333333334,31.083333333333332,53.0,5.916666666666667,18.583333333333332,53.333333333333336,172.0,5
26,대구광역시,동구,15.5,17.5,52.75,19.166666666666668,10.5,60.75,176.16666666666666,5
27,대구광역시,북구,3.3333333333333335,26.166666666666668,71.5,38.083333333333336,9.166666666666666,16.75,165.0,3
28,대구광역시,서구,2.0,4.416666666666667,20.166666666666668,18.0,0.0,3.25,47.833333333333336,3
29,대구광역시,수성구,3.0,26.0,68.41666666666667,18.5,6.416666666666667,28.083333333333332,150.41666666666666,3
30,대구광역시,중구,4.666666666666667,3.5833333333333335,51.916666666666664,29.25,0.0,12.25,101.66666666666667,3
31,대전광역시,대덕구,6.833333333333333,13.25,29.583333333333332,18.166666666666668,4.666666666666667,11.333333333333334,83.83333333333333,3
32,대전광역시,동구,12.583333333333334,12.416666666666666,36.083333333333336,13.333333333333334,6.166666666666667,17.416666666666668,98.0,3
33,대전광역시,서구,7.0,33.666666666666664,65.25,19.833333333333332,8.25,21.25,155.25,3
34,대전광역시,유성구,12.166666666666666,30.083333333333332,92.41666666666667,19.083333333333332,6.833333333333333,23.416666666666668,184.0,3
35,대전광역시,중구,6.083333333333333,10.166666666666666,47.25,18.916666666666668,2.9166666666666665,23.916666666666668,109.25,3
36,부산광역시,강서구,18.833333333333332,34.75,53.666666666666664,8.416666666666666,19.083333333333332,16.75,151.5,3
37,부산광역시,금정구,1.8333333333333333,17.416666666666668,25.833333333333332,11.916666666666666,7.166666666666667,40.333333333333336,104.5,5
38,부산광역시,기장군,9.75,33.583333333333336,76.75,18.916666666666668,37.416666666666664,55.25,231.66666666666666,3
39,부산광역시,남구,10.583333333333334,7.333333333333333,42.333333333333336,13.666666666666666,15.333333333333334,12.25,101.5,3
40,부산광역시,동구,9.333333333333334,1.5833333333333333,19.583333333333332,9.0,4.416666666666667,15.833333333333334,59.75,3
41,부산광역시,동래구,3.3333333333333335,9.833333333333334,26.166666666666668,16.5,0.25,27.083333333333332,83.16666666666667,5
42,부산광역시,부산진구,4.416666666666667,13.0,37.833333333333336,25.5,3.1666666666666665,27.916666666666668,111.83333333333333,3
43,부산광역시,북구,4.25,9.666666666666666,23.25,9.666666666666666,2.0,13.916666666666666,62.75,3
44,부산광역시,사상구,4.416666666666667,12.916666666666666,19.083333333333332,16.416666666666668,1.5,11.833333333333334,66.16666666666667,3
45,부산광역시,사하구,7.75,14.333333333333334,32.5,20.083333333333332,14.666666666666666,12.0,101.33333333333333,3
46,부산광역시,서구,5.25,3.5833333333333335,19.166666666666668,8.833333333333334,5.916666666666667,13.083333333333334,55.833333333333336,3
47,부산광역시,수영구,3.8333333333333335,9.416666666666666,32.833333333333336,16.75,1.25,14.333333333333334,78.41666666666667,3
48,부산광역시,연제구,0.4166666666666667,7.5,11.583333333333334,8.75,0.0,12.333333333333334,40.583333333333336,5
49,부산광역시,영도구,14.833333333333334,6.0,22.5,4.083333333333333,8.833333333333334,15.166666666666666,71.41666666666667,3
50,부산광역시,중구,2.5,3.4166666666666665,26.0,18.083333333333332,3.25,4.0,57.25,3
51,부산광역시,해운대구,13.416666666666666,41.75,74.33333333333333,24.833333333333332,12.5,35.5,202.33333333333334,3
52,서울특별시,강남구,4.083333333333333,86.58333333333333,252.83333333333334,24.833333333333332,0.0,20.083333333333332,388.4166666666667,3
53,서울특별시,강동구,2.0,25.333333333333332,74.91666666666667,18.083333333333332,0.4166666666666667,14.0,134.75,3
54,서울특별시,강북구,4.916666666666667,14.583333333333334,36.5,21.083333333333332,2.9166666666666665,17.75,97.75,3
55,서울특별시,강서구,5.416666666666667,41.916666666666664,107.66666666666667,16.5,0.6666666666666666,18.5,190.66666666666666,3
56,서울특별시,관악구,1.25,20.583333333333332,50.333333333333336,23.666666666666668,6.416666666666667,24.166666666666668,126.41666666666667,3
57,서울특별시,광진구,6.583333333333333,22.666666666666668,62.666666666666664,20.5,4.0,8.583333333333334,125.0,3
58,서울특별시,구로구,1.25,12.083333333333334,46.0,16.0,2.0,10.666666666666666,88.0,3
59,서울특별시,금천구,1.1666666666666667,9.583333333333334,39.666666666666664,16.75,2.9166666666666665,6.333333333333333,76.41666666666667,3
60,서울특별시,노원구,8.5,28.583333333333332,87.66666666666667,15.083333333333334,5.833333333333333,28.416666666666668,174.08333333333334,3
61,서울특별시,도봉구,1.25,13.75,48.75,11.083333333333334,2.25,19.083333333333332,96.16666666666667,3
62,서울특별시,동대문구,3.75,22.75,38.25,29.0,2.0833333333333335,10.333333333333334,106.16666666666667,3
63,서울특별시,동작구,1.1666666666666667,6.916666666666667,47.25,13.583333333333334,1.9166666666666667,17.083333333333332,87.91666666666667,3
64,서울특별시,마포구,7.583333333333333,51.25,160.58333333333334,15.25,2.75,16.583333333333332,254.0,3
65,서울특별시,서대문구,1.8333333333333333,14.25,71.0,11.166666666666666,2.0833333333333335,17.083333333333332,117.41666666666667,3
66,서울특별시,서초구,7.416666666666667,58.25,144.91666666666666,19.333333333333332,8.666666666666666,35.5,274.0833333333333,3
67,서울특별시,성동구,1.0,17.583333333333332,73.0,26.416666666666668,1.0833333333333333,9.75,128.83333333333334,3
68,서울특별시,성북구,2.1666666666666665,11.75,57.5,14.25,2.25,52.083333333333336,140.0,3
69,서울특별시,송파구,6.583333333333333,58.5,137.0,39.333333333333336,2.1666666666666665,20.916666666666668,264.5,3
70,서울특별시,양천구,0.08333333333333333,27.333333333333332,57.166666666666664,16.333333333333332,0.5,7.583333333333333,109.0,3
71,서울특별시,영등포구,15.5,34.833333333333336,86.66666666666667,27.75,3.0,5.166666666666667,172.91666666666666,3
72,서울특별시,용산구,6.916666666666667,18.166666666666668,109.25,15.416666666666666,2.0,9.5,161.25,3
73,서울특별시,은평구,4.166666666666667,18.166666666666668,39.583333333333336,15.666666666666666,3.4166666666666665,24.5,105.5,3
74,서울특별시,종로구,24.083333333333332,14.833333333333334,357.25,27.916666666666668,4.5,77.83333333333333,506.4166666666667,3
75,서울특별시,중구,6.083333333333333,7.0,119.91666666666667,59.75,1.0,21.25,215.0,3
76,서울특별시,중랑구,2.9166666666666665,13.0,46.083333333333336,14.416666666666666,1.6666666666666667,11.5,89.58333333333333,3
77,울산광역시,남구,15.25,19.583333333333332,77.08333333333333,22.666666666666668,20.333333333333332,11.25,166.16666666666666,3
78,울산광역시,동구,5.333333333333333,4.166666666666667,23.25,10.833333333333334,15.0,8.916666666666666,67.5,3
79,울산광역시,북구,4.75,15.333333333333334,37.166666666666664,11.75,19.75,27.333333333333332,116.08333333333333,3
80,울산광역시,울주군,19.333333333333332,29.583333333333332,53.166666666666664,10.166666666666666,59.833333333333336,95.83333333333333,267.9166666666667,5
81,울산광역시,중구,2.1666666666666665,7.75,47.833333333333336,18.583333333333332,1.5,20.416666666666668,98.25,3
82,인천광역시,강화군,41.833333333333336,52.583333333333336,42.25,16.5,59.083333333333336,83.16666666666667,295.4166666666667,5
83,인천광역시,계양구,7.416666666666667,20.333333333333332,53.083333333333336,7.083333333333333,5.666666666666667,14.333333333333334,107.91666666666667,3
84,인천광역시,남동구,0.5,37.75,88.5,31.333333333333332,9.666666666666666,18.416666666666668,186.16666666666666,3
85,인천광역시,동구,0.4166666666666667,3.8333333333333335,14.583333333333334,5.583333333333333,2.0,1.75,28.166666666666668,3
86,인천광역시,미추홀구,2.25,17.25,62.166666666666664,26.25,4.833333333333333,14.916666666666666,127.66666666666667,3
87,인천광역시,부평구,1.6666666666666667,17.583333333333332,55.166666666666664,22.083333333333332,0.3333333333333333,13.166666666666666,110.0,3
88,인천광역시,서구,13.333333333333334,63.916666666666664,125.25,21.083333333333332,11.5,13.25,248.33333333333334,3
89,인천광역시,연수구,7.083333333333333,46.166666666666664,117.08333333333333,18.916666666666668,6.833333333333333,17.916666666666668,214.0,3
90,인천광역시,옹진군,22.5,15.583333333333334,5.416666666666667,2.0,45.083333333333336,4.75,95.33333333333333,6
91,인천광역시,중구,33.833333333333336,54.5,91.25,30.666666666666668,48.083333333333336,20.333333333333332,278.6666666666667,3
