광역시도,시군구명,기타관광,레저스포츠,문화관광,쇼핑,자연관광,역사.체험관광,총 관광지 수,도시비율,임야면적 비율,농업용지 비율,해면비율,육지 도시화 정도,해면 도시화 정도,도시지역 인구 (명),1인당 주거지역 (㎡),1인당 상업지역 (㎡),1인당 공업지역 (㎡),지역총면적(㎡),관광/여가/오락,생활서비스,소매,숙박,스포츠,음식,학문/교육,계절성,요일성,성별 편향,30대 이하,30 - 50대,50대 이상,소계(남녀합계)/sum/mean,소멸지수,pca1,pca2,cluster
강원도,강릉시,28.08333333333333,56.75,79.58333333333333,24.08333333333333,69.66666666666667,53.083333333333336,311.25,0.9937283645904594,79.56683050093221,9.75929824756536,0.0062716354095405,-84.39635555750056,0.627163540954055,188520.0,91.26,9.61,29.86,1040677544.0,1.3,1.3,1.6,6.1,1.2,1.9,1.4,-4.765000000000015,-0.0599999999999998,13.509999999999993,253.45,260.93,337.66,1292.13,1.046,-0.8507413235936345,1.2592546434686827,3
강원도,고성군,18.83333333333333,35.416666666666664,27.83333333333333,7.583333333333333,51.583333333333336,18.08333333333333,159.33333333333334,0.999529103448693,82.52035533087012,8.309360089981677,0.000470896551307,-96.29121726221072,0.0470896551307092,14786.0,207.71,26.65,14.15,660766039.0,0.1,0.1,0.2,2.7,0.2,0.3,0.1,7.355000000000018,-0.0799999999999999,36.41,245.63,276.25,363.99,1339.71,0.4679999999999999,-1.490732648142276,0.2837577403586907,5
강원도,동해시,16.0,11.583333333333334,20.666666666666668,13.0,24.0,9.666666666666666,94.91666666666669,0.9099716185679982,67.48599208446964,6.8984562839626,0.0900283814320017,16.15912660604659,9.002838143200172,89092.0,148.32,25.13,100.46,180304741.0,0.4,0.5,0.6,1.3,0.3,0.7,0.4,-12.664999999999992,-0.03,15.879999999999995,187.19,190.97,250.96,955.67,0.862,-0.8222170084530023,-0.2255851376452352,1
강원도,삼척시,27.0,17.0,26.916666666666668,8.416666666666666,58.16666666666666,23.08333333333333,160.58333333333334,1.0,87.48156732162441,5.956220235427077,0.0,-86.59368069275905,0.0,50633.0,197.3,19.69,153.17,1187827627.0,0.3,0.3,0.4,1.8,0.3,0.5,0.2,-4.844999999999999,-0.01,22.840000000000003,164.7,181.63,265.87,928.88,0.6970000000000001,-1.5324947491095269,0.3647635132084935,5
강원도,속초시,25.33333333333333,22.166666666666668,43.66666666666666,12.916666666666666,24.08333333333333,16.333333333333332,144.5,0.9545248348931242,69.93920983481797,7.354720414480327,0.0454751651068757,-28.605848458812183,4.547516510687576,82806.0,76.0,28.09,12.49,105769533.0,0.6,0.5,0.8,2.3,0.4,0.8,0.4,-6.2299999999999605,-0.44,7.130000000000024,262.22,265.45,322.82,1284.43,0.897,-0.8219528514523372,0.04102964756982317,1
강원도,양구군,8.75,7.833333333333333,24.916666666666668,2.0,9.666666666666666,10.25,63.41666666666666,1.0,80.05926433276001,10.90752431896648,0.0,-98.87884063829652,0.0,11771.0,123.59,13.92,5.32,661981915.0,0.1,0.1,0.1,0.8,0.1,0.2,0.1,9.265000000000017,0.0,33.370000000000005,194.68,193.44,309.8,1055.93,0.64,-1.2319003516877007,-0.2530136386635116,1
강원도,양양군,12.0,78.25,22.166666666666668,2.333333333333333,50.66666666666666,35.166666666666664,200.5833333333333,0.999561443046914,83.19497572803633,7.962019950688323,0.0004385569530861,-96.22848933816935,0.0438556953086171,12239.0,211.61,50.88,1.77,629750402.0,0.1,0.1,0.2,3.7,0.2,0.3,0.1,17.360000000000017,-0.12,22.450000000000014,278.69,315.54,410.72,1519.51,0.741,-1.507767291536843,0.5385776960929833,5
강원도,영월군,21.166666666666668,20.08333333333333,41.66666666666666,6.5,16.0,33.333333333333336,138.75,1.0,84.69493018432817,8.422885483364142,0.0,-95.32041210225452,0.0,24500.0,143.62,22.59,43.91,1127330774.0,0.1,0.2,0.3,1.8,0.5,0.3,0.1,4.344999999999999,0.0,28.39,163.01,188.87,328.5900000000001,1029.22,0.716,-1.3751221171968937,0.1356452739041118,5
강원도,원주시,21.83333333333333,56.083333333333336,82.91666666666667,17.5,31.666666666666668,60.91666666666666,270.9166666666667,1.0,70.49155148163261,13.56446535177754,0.0,-79.64808925679066,0.0,328007.0,79.45,7.61,19.39,868281606.0,1.9,2.0,2.2,2.6,1.5,2.1,2.0,-27.565,0.05,15.619999999999974,347.92,356.26,418.67,1695.27,1.187,-0.2873452586751235,1.1800147824564595,3
강원도,인제군,14.666666666666666,18.916666666666668,24.75,4.166666666666667,35.083333333333336,13.666666666666666,111.25,1.0,89.40029577324734,4.120169750814198,0.0,-98.19723601894836,0.0,29037.0,117.52,19.18,7.53,1646193854.0,0.2,0.2,0.3,2.5,0.4,0.3,0.1,12.069999999999991,-0.0499999999999999,46.72,289.37,321.06,427.78,1567.16,0.7240000000000001,-1.4137912343232624,0.23790509368886853,5
강원도,정선군,30.0,17.583333333333332,36.333333333333336,6.833333333333333,22.58333333333333,16.416666666666668,129.75,1.0,85.38312170006232,8.711099514642704,0.0,-93.0241086478864,0.0,23054.0,217.88,48.6,26.52,1219878443.0,0.2,0.2,0.3,1.8,0.2,0.3,0.1,3.3700000000000045,-0.02,23.379999999999995,150.46,167.41,278.04,903.88,0.606,-1.590149024236987,0.16041651265833562,5
강원도,철원군,16.333333333333332,15.666666666666666,23.75,4.5,20.0,16.083333333333332,96.33333333333331,1.0,67.1577233612586,23.27512804005358,0.0,-94.05089460374808,0.0,38000.0,163.39,19.47,10.59,889702643.0,0.2,0.2,0.3,1.0,0.3,0.3,0.2,-2.0149999999999864,-0.01,31.91,196.62,191.9,291.36,1031.81,0.8320000000000001,-1.2596177365945187,0.007623371606914269,1
강원도,춘천시,27.75,83.0,82.16666666666667,20.916666666666668,36.75,48.083333333333336,298.6666666666667,1.0,75.0367716137742,8.910100790031077,0.0,-39.931289680170565,0.0,261724.0,81.39,6.43,12.41,1116409317.0,1.6,1.4,1.4,3.1,1.7,1.6,1.5,-23.554999999999943,0.04,13.349999999999996,298.4,300.78,357.53,1446.51,1.115,-0.49480275078298264,1.1154674136789913,3
강원도,태백시,14.75,6.416666666666667,16.916666666666668,4.0,9.333333333333334,10.666666666666666,62.083333333333336,1.0,87.62682873406577,4.515488988680271,0.0,-56.14572189521331,0.0,37457.0,220.93,33.97,42.89,303443268.0,0.2,0.2,0.3,0.6,0.2,0.3,0.1,-1.6800000000000068,0.0399999999999999,15.230000000000004,118.89,126.92,196.88,672.49,0.7190000000000001,-1.2372649604875228,-0.3003132013463757,1
강원도,평창군,25.916666666666668,36.333333333333336,48.0,6.333333333333333,25.166666666666668,34.5,176.25,1.0,83.12801512808576,9.375430499096614,0.0,-97.7209432433646,0.0,16387.0,292.62,29.97,0.0,1464186616.0,0.2,0.2,0.4,3.5,0.3,0.4,0.1,-12.339999999999971,-0.0799999999999999,34.21000000000001,360.2000000000001,398.51,562.1,1993.87,0.628,-1.5226524410284594,0.5510441390333521,5
강원도,홍천군,9.833333333333334,27.916666666666668,43.083333333333336,4.916666666666667,38.66666666666666,36.16666666666666,160.58333333333334,1.0,83.65626450506274,8.896351002800609,0.0,-96.62440302122964,0.0,34379.0,125.58,11.23,33.21,1820581130.0,0.3,0.4,0.5,2.9,0.3,0.5,0.2,9.930000000000009,-0.04,41.03,302.62,356.31,501.31,1750.02,0.932,-1.3098648070046928,0.4701504802458715,5
강원도,화천군,15.583333333333334,10.083333333333334,26.58333333333333,3.333333333333333,13.666666666666666,10.25,79.5,1.0,84.37311024032489,6.436492918309187,0.0,-97.0890307179473,0.0,12886.0,176.32,21.88,2.08,909111997.0,0.1,0.1,0.2,1.5,0.1,0.2,0.1,9.425000000000011,0.0,45.52,211.81,225.75,344.5900000000001,1187.52,0.5579999999999999,-1.372739220042404,-0.09127233684508822,1
강원도,횡성군,12.833333333333334,27.166666666666668,20.58333333333333,3.1666666666666665,21.25,19.75,104.75,1.0,76.35465248740891,13.388578834114432,0.0,-98.01156964440474,0.0,19041.0,134.65,19.9,61.64,997941904.0,0.2,0.2,0.3,1.3,0.2,0.4,0.1,0.5349999999999966,-0.03,33.84,266.7,312.38,487.78,1611.0,0.7979999999999999,-1.2571518300283875,0.1330063425045478,5
광주광역시,광산구,6.0,31.75,62.0,12.5,11.0,21.25,144.5,1.0,33.42390624605921,27.26013401531849,0.0,81.15564925274911,0.0,400654.0,65.58,5.38,41.78,222710812.0,2.1,2.0,1.9,0.7,1.8,1.8,2.3,0.3799999999999386,17.379999999999995,23.93999999999997,544.9300000000002,571.9300000000002,461.15,7387.12,1.239,0.6038464414514125,0.507659423860094,2
광주광역시,남구,6.333333333333333,11.333333333333334,32.666666666666664,2.1666666666666665,5.416666666666667,14.916666666666666,72.83333333333333,1.0,28.930461200689024,32.949922344453114,0.0,99.50799539464008,0.0,212379.0,65.94,2.11,9.09,60975041.0,0.7,1.0,0.8,0.2,0.9,0.8,1.1,0.9799999999999898,7.579999999999983,-16.0,275.5,267.38,294.29,4022.63,1.054,0.0370085624541902,-0.34225654436686004,7
광주광역시,동구,6.5,6.833333333333333,46.833333333333336,11.333333333333334,2.25,16.583333333333332,90.33333333333331,1.0,70.07732285059824,6.018636382032206,0.0,100.0,0.0,105909.0,83.24,17.41,0.14,49319448.0,0.7,0.7,1.1,0.8,0.4,0.8,0.6,5.454999999999997,9.200000000000005,-7.980000000000004,220.75,227.17,259.2,3500.88,1.232,-0.18002224790887014,-0.3818621114753622,7
광주광역시,북구,3.583333333333333,19.08333333333333,72.16666666666667,17.25,7.5,18.08333333333333,137.66666666666666,1.0,42.062737553669976,15.9204214521417,0.0,100.0,0.0,424707.0,54.93,6.23,10.58,120270455.0,2.4,2.3,2.4,1.1,1.8,1.8,2.4,-0.5849999999999795,10.5,-2.5300000000000007,372.87,414.27,441.22,5928.68,1.178,0.7334397291908205,0.34941686629445456,2
광주광역시,서구,3.75,19.83333333333333,47.333333333333336,16.666666666666668,3.25,12.916666666666666,103.75,1.0,16.34062468153486,21.132866138731657,0.0,100.0,0.0,287401.0,54.28,6.87,8.44,47748555.0,1.4,1.4,1.6,0.6,1.4,1.3,1.4,-3.345000000000028,8.530000000000001,-1.1200000000000043,370.46,459.5,461.47,6275.98,1.094,0.4676061306085458,-0.05838717319836505,0
대구광역시,남구,3.1666666666666665,6.416666666666667,36.083333333333336,11.833333333333334,0.0,18.166666666666668,75.66666666666667,1.0,23.48098887117473,0.2576403282957845,0.0,100.0,0.0,141519.0,57.27,7.39,0.0,17430501.0,0.6,0.8,0.7,0.3,0.4,0.8,0.4,30.395,8.620000000000005,-15.149999999999991,167.92000000000004,209.65,306.01,3413.37,1.025,0.020200252989270657,-0.652315191803249,7
대구광역시,달서구,0.0833333333333333,23.916666666666668,72.58333333333333,28.416666666666668,4.75,19.166666666666668,148.91666666666666,1.0,30.80121102795749,3.056535127066905,0.0,100.0,0.0,536989.0,38.9,4.55,21.23,62374781.0,2.6,2.2,2.0,0.7,2.5,2.1,2.7,20.504999999999995,15.20999999999998,-8.490000000000009,467.9,480.84,573.6500000000002,7294.38,1.258,1.0322849300307533,0.38137144865997896,2
대구광역시,달성군,10.083333333333334,31.08333333333333,53.0,5.916666666666667,18.58333333333333,53.333333333333336,172.0,1.0,59.21263802942232,17.040416505035385,0.0,77.1723118797061,0.0,263148.0,82.65,5.14,74.99,428364379.0,0.7,0.8,0.8,0.4,0.9,1.0,1.0,26.745000000000005,19.970000000000027,34.410000000000025,515.53,691.77,619.9000000000002,8434.55,1.297,-0.023988036604192294,0.3491247031738341,6
대구광역시,동구,15.5,17.5,52.75,19.166666666666668,10.5,60.75,176.16666666666666,1.0,60.17340882806962,11.924490352829991,0.0,61.245301905763256,0.0,334909.0,62.24,11.03,2.92,182148857.0,1.2,1.5,1.4,1.1,1.3,1.5,1.3,19.664999999999992,-0.0900000000000034,-5.819999999999991,246.84,314.99,379.98,4561.36,1.164,0.06360586092738259,0.25086323409380595,6
대구광역시,북구,3.333333333333333,26.166666666666668,71.5,38.083333333333336,9.166666666666666,16.75,165.0,1.0,48.760688160134166,8.291888846368991,0.0,100.0,0.0,430912.0,46.75,8.15,11.7,93989988.0,1.5,1.5,1.8,0.5,1.8,1.6,1.6,12.719999999999972,9.920000000000016,0.5400000000000205,355.63,367.03,446.47,5623.86,1.238,0.5551695677213766,0.1889797981763965,0
대구광역시,서구,2.0,4.416666666666667,20.166666666666668,18.0,0.0,3.25,47.833333333333336,1.0,10.68305717571106,3.2380693441949173,0.0,100.0,0.0,159827.0,47.7,8.1,25.56,17323439.0,0.7,0.8,0.9,0.6,0.4,0.8,0.4,100.515,9.349999999999994,5.039999999999992,175.12,250.25,404.16,4085.12,0.926,0.12555567645974317,-0.6511348059466491,7
대구광역시,수성구,3.0,26.0,68.41666666666667,18.5,6.416666666666667,28.08333333333333,150.41666666666666,1.0,48.8232018463141,9.09905219910288,0.0,100.0,0.0,411553.0,45.62,4.84,0.0,76534325.0,1.4,1.5,1.1,0.3,2.0,1.4,2.3,15.130000000000026,4.310000000000001,-15.409999999999997,347.88,323.91,402.72,5185.77,1.036,0.4629498012373082,0.08234003745595915,0
대구광역시,중구,4.666666666666667,3.583333333333333,51.91666666666666,29.25,0.0,12.25,101.66666666666669,1.0,0.0,0.0,0.0,100.0,0.0,80199.0,42.11,38.92,0.0,7055955.0,0.6,0.9,1.8,0.7,0.4,1.0,0.6,155.115,8.060000000000002,-24.82,296.51,384.63,440.24,5576.2,1.044,0.26184466428089775,-0.4966521700092958,7
대전광역시,대덕구,6.833333333333333,13.25,29.58333333333333,18.166666666666668,4.666666666666667,11.333333333333334,83.83333333333333,1.0,39.88006367414123,7.727530620944598,0.0,100.0,0.0,172746.0,57.85,2.8,51.03,68737017.0,1.0,1.0,1.1,0.7,0.7,0.8,0.8,-1.9450000000000216,16.5,40.31999999999999,325.72,444.78,534.05,6282.66,1.262,0.14588489955543893,-0.19709030263620977,7
대전광역시,동구,12.583333333333334,12.416666666666666,36.083333333333336,13.333333333333334,6.166666666666667,17.416666666666668,98.0,1.0,60.33077151581914,9.029509379381803,0.0,74.95411538169105,0.0,219751.0,57.13,7.0,2.26,136686124.0,0.9,1.0,1.3,0.9,0.6,1.0,0.7,-2.300000000000012,2.3100000000000023,0.25,362.01,358.26,457.02,5727.8,0.975,-0.036877500702271,-0.1180604653754907,7
대전광역시,서구,7.0,33.666666666666664,65.25,19.83333333333333,8.25,21.25,155.25,1.0,49.062457444192056,10.678599173644248,0.0,56.11129907262446,0.0,470374.0,41.95,4.78,2.0,95453034.0,2.4,2.4,2.3,0.6,2.3,2.1,2.6,12.899999999999974,12.330000000000013,-11.910000000000029,482.61,549.71,510.63,7409.21,1.233,0.7803862358363945,0.5817178193343674,2
대전광역시,유성구,12.166666666666666,30.08333333333333,92.41666666666669,19.08333333333333,6.833333333333333,23.416666666666668,184.0,1.0,47.38486449342793,13.617536162551858,0.0,100.0,0.0,356093.0,45.18,7.73,19.18,176610390.0,1.7,1.5,1.5,0.8,2.2,1.8,2.0,1.2399999999999525,40.80000000000001,61.22000000000003,859.05,1100.0,851.6400000000001,13201.45,1.2919999999999998,0.7529412372484544,0.6947507009602527,2
대전광역시,중구,6.083333333333333,10.166666666666666,47.25,18.916666666666668,2.9166666666666665,23.916666666666668,109.25,1.0,58.27275566994579,9.095180852409053,0.0,81.94971767491297,0.0,227108.0,54.83,8.22,0.0,62181987.0,1.3,1.2,1.4,1.1,0.7,1.1,1.0,-3.300000000000012,3.7600000000000193,-14.849999999999996,291.03,312.05,388.15,4871.11,1.008,0.10423591444223948,-0.1355334206266324,7
부산광역시,강서구,18.83333333333333,34.75,53.66666666666666,8.416666666666666,19.08333333333333,16.75,151.5,0.6721786471043755,14.879500560777045,18.094950256319247,0.3278213528956245,67.21786471043755,6.830663521525105,143207.0,139.35,29.22,198.33,182156982.0,0.4,0.6,0.8,0.4,1.1,0.8,0.7,0.4900000000000091,49.46000000000001,111.98,370.21,745.99,542.14,7456.98,1.536,-0.213729701639175,0.122440442350718,6
부산광역시,금정구,1.8333333333333333,17.416666666666668,25.83333333333333,11.916666666666666,7.166666666666667,40.333333333333336,104.5,1.0,62.25899675167642,6.051206835249125,0.0,100.0,0.0,221256.0,44.59,3.22,4.8,65278566.0,1.0,1.0,0.9,0.5,1.0,1.0,1.0,-9.849999999999994,6.810000000000002,-9.210000000000008,241.54,251.91,352.89,4155.1,0.998,0.04100955537512999,-0.2243470351534229,7
부산광역시,기장군,9.75,33.583333333333336,76.75,18.916666666666668,37.41666666666666,55.25,231.66666666666663,0.9853824688468956,64.8512763046285,12.722570838395493,0.0146175311531044,98.53824688468956,1.4617531153104444,178614.0,96.68,6.24,48.28,218333487.0,0.6,0.6,0.8,0.7,0.7,0.9,0.8,18.695,-28.30999999999995,12.70999999999998,661.96,886.1800000000002,813.84,11000.31,1.005,-0.04210481493928784,0.4263531141696376,6
부산광역시,남구,10.583333333333334,7.333333333333333,42.333333333333336,13.666666666666666,15.333333333333334,12.25,101.5,0.6696418995333526,19.510106755643463,0.825096681717507,0.3303581004666473,66.96418995333526,33.03581004666473,256333.0,38.47,4.06,18.34,26824050.0,0.9,1.1,0.9,0.4,1.0,1.0,1.1,-4.254999999999996,10.480000000000018,-5.3300000000000125,277.61,266.46,342.87,4330.62,0.99,0.08864662770953363,-0.49110578073803435,7
부산광역시,동구,9.333333333333334,1.5833333333333333,19.58333333333333,9.0,4.416666666666667,15.833333333333334,59.75,0.8479014396671182,23.56330658082402,0.6040469046574726,0.1520985603328817,84.79014396671182,15.209856033288178,86462.0,29.17,28.86,19.91,10121140.0,0.3,0.4,0.9,0.9,0.4,0.5,0.2,2.644999999999982,10.03,-3.3700000000000045,102.81,177.54,239.01,2566.0,1.017,-0.27605765075153343,-0.7709551710813388,4
부산광역시,동래구,3.333333333333333,9.833333333333334,26.166666666666668,16.5,0.25,27.08333333333333,83.16666666666667,1.0,25.916706358054224,1.6613069069841688,0.0,100.0,0.0,273226.0,35.01,4.24,0.56,16630552.0,1.1,1.1,1.0,0.8,1.1,1.0,1.3,-7.135000000000019,7.620000000000003,-25.129999999999995,388.69000000000005,422.98,498.15,6292.53,1.063,0.3696622742779601,-0.30011246410137743,0
부산광역시,부산진구,4.416666666666667,13.0,37.833333333333336,25.5,3.1666666666666665,27.916666666666668,111.83333333333331,1.0,32.33715254116625,0.9964088830593502,0.0,100.0,0.0,355917.0,31.1,13.6,0.0,29666486.0,1.5,1.7,2.2,1.4,1.6,1.8,1.5,7.329999999999983,8.780000000000001,-21.340000000000003,313.68,409.49,455.41,5801.39,0.971,0.5719566247179885,0.00904513369473393,0
부산광역시,북구,4.25,9.666666666666666,23.25,9.666666666666666,2.0,13.916666666666666,62.75,1.0,55.51416012734988,2.1530891662679843,0.0,100.0,0.0,278857.0,34.45,2.18,0.0,39373771.0,0.9,0.9,0.8,0.6,0.9,0.9,1.0,-14.740000000000007,1.7699999999999818,-21.32,308.5,350.25,468.14,5424.13,0.963,0.13072014431417167,-0.36983850500973553,7
부산광역시,사상구,4.416666666666667,12.916666666666666,19.08333333333333,16.416666666666668,1.5,11.833333333333334,66.16666666666667,1.0,33.63359969977518,1.434346245908779,0.0,100.0,0.0,203789.0,40.3,2.35,32.34,36105077.0,1.0,0.9,1.1,0.7,1.0,0.8,0.6,-11.52000000000001,24.170000000000016,21.519999999999985,254.82,372.46,496.67,5446.92,1.12,0.1901626282551689,-0.3525541248077993,7
