기타관광,레저스포츠,문화관광,쇼핑,자연관광,역사.체험관광,총 관광지 수,도시비율,임야면적 비율,농업용지 비율,해면비율,육지 도시화 정도,해면 도시화 정도,도시지역 인구 (명),1인당 주거지역 (㎡),1인당 상업지역 (㎡),1인당 공업지역 (㎡),지역총면적(㎡),관광/여가/오락,생활서비스,소매,숙박,스포츠,음식,학문/교육,계절성,요일성,성별 편향,30대 이하,30 - 50대,50대 이상,소계(남녀합계)/sum/mean,소멸지수,cluster,gmm_cluster,kmeans_cluster,pca1,pca2
0.6706586826347305,0.6490196078431374,0.210800568450971,0.3823953823953823,1.0,0.5456155890168292,0.5919149677644189,0.9914377128041546,0.8900063451998359,0.2538005082696739,0.0085622871958453,0.0728206431328483,0.0085622871958453,0.286156214091964,0.3118720524912856,0.188875786163522,0.1505571522210457,0.5709082331076306,0.3870967741935484,0.3,0.5769230769230769,1.0,0.2115384615384615,0.53125,0.3888888888888888,0.1248084081453907,0.3004360310539185,0.2859836125009063,0.2746176051361291,0.2094537300495581,0.3484852326023576,0.053769011112294,0.5373406193078324,4,5,4,-0.8507413235936345,1.2592546434686829
0.4491017964071855,0.3980392156862745,0.0637138796778777,0.0966810966810966,0.7404306220095693,0.1736049601417183,0.2742638090259627,0.999357113217122,0.9230434263905868,0.2160933871202474,0.000642886782878,0.0130110542065757,0.0006428867828781,0.0224438032121991,0.7098284464493201,0.5237814465408804,0.0713457369031412,0.361886372111611,0.0,0.0,0.0384615384615384,0.4333333333333333,0.0192307692307692,0.03125,0.0277777777777777,0.191153930370046,0.3002233329788361,0.4520339351751142,0.2652508773821075,0.2238877687538865,0.3818608188617061,0.0575493840010297,0.1863995142683666,2,6,2,-1.490732648142276,0.2837577403586907
0.3812375249500997,0.1176470588235294,0.0433443865466603,0.1904761904761904,0.3444976076555023,0.0841452612931798,0.1395713538944067,0.8770896572805744,0.7548743715081146,0.1794013941097262,0.1229103427194255,0.5784324107840318,0.1229103427194256,0.1352335530759668,0.5068689768300184,0.4939072327044025,0.506529521504563,0.0975434571885077,0.0967741935483871,0.1,0.1923076923076922,0.2,0.0384615384615384,0.15625,0.1111111111111111,0.0815633895336107,0.3007550781665422,0.3031687332318178,0.195251955394253,0.1435395428592964,0.2385853720370135,0.0270362607519747,0.4256223436551304,2,6,2,-0.8222170084530023,-0.2255851376452352
0.6447105788423153,0.1813725490196078,0.0611084793936522,0.111111111111111,0.8349282296650715,0.2267493356953055,0.2768775047917756,1.0,0.978537784075239,0.1548975843109036,0.0,0.0617720814648183,0.0,0.0768562889248801,0.6742532977923588,0.3869889937106918,0.772298694095699,0.651868098206685,0.064516129032258,0.05,0.1153846153846154,0.2833333333333334,0.0384615384615384,0.09375,0.0555555555555555,0.1243704839062842,0.3009677762416246,0.3536364295555072,0.1683136296668943,0.1347396785317229,0.2574851058435796,0.0249077153612806,0.3254401942926532,2,4,2,-1.5324947491095269,0.3647635132084935
0.6047904191616765,0.2421568627450981,0.1087162482235906,0.189033189033189,0.345693779904306,0.1550044286979628,0.2432479526049834,0.9379154879871944,0.7823151951556181,0.1912670083468471,0.0620845120128056,0.3533457453490025,0.0620845120128057,0.1256919767881348,0.2597225070056729,0.5520833333333334,0.0629758483335854,0.0565352548023088,0.1612903225806451,0.1,0.2692307692307692,0.3666666666666666,0.0576923076923076,0.1875,0.1111111111111111,0.1167889205167508,0.2963947676273525,0.2397215575375246,0.2851222345993988,0.2137123367691119,0.3296742299404233,0.0531572231500565,0.4468731026108075,2,6,2,-0.8219528514523372,0.0410296475698231
0.2075848303393213,0.0735294117647058,0.0554239696826148,0.0,0.1387559808612439,0.0903454384410983,0.0737062205959225,1.0,0.8955145353861056,0.2836612987832537,0.0,0.0,0.0,0.0178673074266735,0.4223566400109357,0.2735849056603773,0.0268239802349619,0.3625553296475519,0.0,0.0,0.0,0.1166666666666666,0.0,0.0,0.0277777777777777,0.2016093715787169,0.3010741252791658,0.4299905735624683,0.20422341202822,0.1458667018409994,0.3131702370389149,0.0350022167382008,0.2908318154219793,2,6,2,-1.2319003516877007,-0.2530136386635116
0.2854291417165668,0.9019607843137256,0.0476077688299383,0.0057720057720057,0.727272727272727,0.3551815766164747,0.3605157692977869,0.999401264528492,0.9305894908787546,0.2070604524092804,0.000598735471508,0.0133264619384391,0.0005987354715081,0.0185776888620387,0.7231563119404005,1.0,0.0089245197398275,0.3448220134902079,0.0,0.0,0.0384615384615384,0.6000000000000001,0.0192307692307692,0.03125,0.0277777777777777,0.2459218305233195,0.2997979368286713,0.3508084982959902,0.304849856863943,0.260905613446645,0.441095195842312,0.0718350301841879,0.3521554341226471,2,6,2,-1.507767291536843,0.5385776960929833
0.5049900199600799,0.2176470588235294,0.1030317385125532,0.0779220779220779,0.2296650717703348,0.3356953055801595,0.2312249520822442,1.0,0.9473674494226088,0.2190457308042999,0.0,0.0178924440861649,0.0,0.0371887717231758,0.4908071902125623,0.4439858490566037,0.2213986789693944,0.6185835973899418,0.0,0.0249999999999999,0.0769230769230769,0.2833333333333334,0.0769230769230769,0.03125,0.0277777777777777,0.1746770308736588,0.3010741252791658,0.3938800667101733,0.1662893624157055,0.1415609866400347,0.3369882114336418,0.0328800275860753,0.3369763205828778,2,6,2,-1.3751221171968937,0.1356452739041118
0.5209580838323351,0.6411764705882355,0.2202747513027001,0.2683982683982683,0.4545454545454545,0.6288751107174491,0.5075797177208573,1.0,0.7884934929122115,0.3527577611993117,0.0,0.0966958139930085,0.0,0.4978847937389287,0.2715125418631672,0.1495676100628931,0.0977663490142691,0.4760584606878287,0.5806451612903226,0.4750000000000001,0.8076923076923077,0.4166666666666667,0.2692307692307692,0.59375,0.5555555555555556,0.0,0.3016058704668719,0.3012834457254729,0.3877729466863105,0.2992707607077579,0.4511725186969197,0.0857996863196266,0.6229508196721311,4,5,4,-0.2873452586751235,1.1800147824564595
0.3493013972055888,0.203921568627451,0.0549502605400284,0.0375180375180375,0.5035885167464114,0.1266607617360496,0.1737236452343613,1.0,1.0,0.1071492181494554,0.0,0.0034272354824705,0.0,0.044075525082688,0.4016130134645616,0.3769654088050315,0.0379670246558765,0.9040546219742766,0.032258064516129,0.0249999999999999,0.0769230769230769,0.4,0.0576923076923076,0.03125,0.0277777777777777,0.2169640902123932,0.3005423800914597,0.5267928359074759,0.3176422676584379,0.2661063897944186,0.4627202433768537,0.0756209647816711,0.3418336369156041,2,6,2,-1.4137912343232624,0.2379050936888685
0.7165668662674651,0.188235294117647,0.0878730459497868,0.0836940836940836,0.3241626794258372,0.1558901682905226,0.2124063425683917,1.0,0.95506531562967,0.2265410307503999,0.0,0.0294386872510897,0.0,0.0349938752369835,0.7445834187683684,0.9551886792452832,0.1337165330509756,0.6695019974663587,0.032258064516129,0.0249999999999999,0.0769230769230769,0.2833333333333334,0.0192307692307692,0.03125,0.0277777777777777,0.1693398292095467,0.3008614272040834,0.3575520266840692,0.151257081940901,0.1213420264184363,0.2729116491317023,0.0229213908085612,0.2701882210078931,2,6,2,-1.590149024236987,0.1604165126583356
0.3892215568862275,0.1656862745098039,0.0521080056845096,0.0432900432900432,0.2870813397129186,0.1523472099202834,0.1425335424289945,1.0,0.7512024740007098,0.6052934521271558,0.0,0.024275815461581,0.0,0.0576805438971707,0.558369216048117,0.3826650943396226,0.0533958553925275,0.4878440080041824,0.032258064516129,0.0249999999999999,0.0769230769230769,0.15,0.0384615384615384,0.03125,0.0555555555555555,0.1398620538646814,0.3009677762416246,0.4194039591037633,0.206547127097632,0.1444157606135409,0.2897959183673468,0.0330858108097371,0.4074074074074074,2,6,2,-1.2596177365945187,0.0076233716069142
0.6626746506986028,0.957843137254902,0.2181430601610611,0.3275613275613275,0.5275119617224879,0.4924712134632418,0.5656037637219028,1.0,0.8393347132105198,0.231716261956443,0.0,0.2963993090915823,0.0,0.3972732281827137,0.2781423005946278,0.126375786163522,0.0625724802097514,0.6125747683945473,0.4838709677419355,0.325,0.4999999999999999,0.5,0.3076923076923076,0.4375,0.4166666666666666,0.0219509524852203,0.3014995214293307,0.284823435573925,0.3284583228526598,0.2469991897341197,0.3736722017999745,0.0660349624902471,0.5792349726775955,4,5,4,-0.4948027507829826,1.1154674136789913
0.3512974051896207,0.0568627450980392,0.0326859308384651,0.0346320346320346,0.1339712918660286,0.0947741364038972,0.0709182784457222,1.0,0.9801626267134536,0.1174298982715349,0.0,0.2148701119029675,0.0,0.0568563192830612,0.7550064930626752,0.6676493710691823,0.2162557353905107,0.1652925085731153,0.032258064516129,0.0249999999999999,0.0769230769230769,0.0833333333333333,0.0192307692307692,0.03125,0.0277777777777777,0.1416958616159404,0.3014995214293307,0.2984555144659561,0.1134428114556757,0.083193578171814,0.1700342248700722,0.0045367652784111,0.3387978142076502,2,6,2,-1.2372649604875228,-0.3003132013463757
0.6187624750499001,0.4088235294117648,0.1210326859308384,0.075036075036075,0.3612440191387559,0.3480956598759965,0.30963582505663,1.0,0.9298404933573102,0.2438176358132442,0.0,0.0058221246222861,0.0,0.0248739756011299,1.0,0.5890330188679245,0.0,0.8039168501489525,0.032258064516129,0.0249999999999999,0.1153846153846154,0.5666666666666668,0.0384615384615384,0.0625,0.0277777777777777,0.0833424567549815,0.3002233329788361,0.4360815024291204,0.4024818235174341,0.3390774275000471,0.6329826340474077,0.1095243467773075,0.28354584092289,2,6,2,-1.5226524410284594,0.5510441390333521
0.2335329341317365,0.3098039215686275,0.1070582662245381,0.0505050505050505,0.5550239234449759,0.3658104517271922,0.2768775047917756,1.0,0.9357493035285518,0.2313586847107058,0.0,0.0113357339062887,0.0,0.0521841952273903,0.4291572688127947,0.2207154088050314,0.167448192406595,1.0,0.064516129032258,0.075,0.1538461538461538,0.4666666666666667,0.0384615384615384,0.09375,0.0555555555555555,0.2052496168162908,0.300648729129001,0.4855340439417011,0.3335130020242673,0.2993178691891688,0.5559259728736214,0.0901497370900822,0.4681238615664844,2,6,2,-1.3098648070046928,0.4701504802458715
0.3712574850299401,0.1,0.0601610611084793,0.023088023088023,0.1961722488038277,0.0903454384410983,0.1073357727827147,1.0,0.9437676856721676,0.1673875654480133,0.0,0.0089994989643186,0.0,0.0195597760173406,0.6025562162531611,0.4300314465408805,0.0104875712196843,0.4985227561874218,0.0,0.0,0.0384615384615384,0.2333333333333333,0.0,0.0,0.0277777777777777,0.2024852200569302,0.3010741252791658,0.5180915089551157,0.2247415765328734,0.1763082025287833,0.3572696159209025,0.0454574346538948,0.241044323011536,2,6,2,-1.372739220042404,-0.0912723368450882
0.3053892215568862,0.3009803921568628,0.043107531975367,0.0202020202020201,0.305023923444976,0.1913197519929141,0.1601324272521345,1.0,0.8540760612366757,0.3481836528517348,0.0,0.0043608007322867,0.0,0.0289025062196323,0.460153099583077,0.3911163522012578,0.3107951394141077,0.547395696935145,0.032258064516129,0.0249999999999999,0.0769230769230769,0.2,0.0192307692307692,0.0625,0.0277777777777777,0.1538208889862053,0.3007550781665422,0.4333985932854761,0.2904883395019584,0.2579283574214702,0.5387755102040815,0.0791041835173199,0.3867638129933211,2,6,2,-1.2571518300283877,0.1330063425045478
0.1417165668662674,0.3549019607843138,0.1608242539081004,0.1818181818181818,0.1578947368421052,0.2072630646589902,0.2432479526049834,1.0,0.3738679604688866,0.708927598386825,0.0,0.9052470806508606,0.0,0.6081563324888698,0.2241131843346319,0.1057389937106918,0.2106590026723138,0.1208746692241878,0.6451612903225807,0.4750000000000001,0.6923076923076922,0.1,0.3269230769230768,0.5,0.6388888888888888,0.1529724107729359,0.4859087525257892,0.3616126459285038,0.6237498053589186,0.5024684844259363,0.5050196476105969,0.5380341425354717,0.6545233758348512,7,3,7,0.6038464414514125,0.507659423860094
0.1497005988023952,0.1147058823529411,0.0774514448128848,0.0028860028860028,0.0777511961722488,0.1399468556244464,0.0933960620317128,1.0,0.3236058779276023,0.8568963491360377,0.0,0.9975261088420426,0.0,0.3223720061141376,0.2253434488415009,0.0414701257861635,0.0458327030706398,0.0318899677894522,0.1935483870967742,0.225,0.2692307692307692,0.0166666666666666,0.1538461538461538,0.1875,0.3055555555555555,0.1562568425662359,0.381686695735403,0.0720034805307808,0.301028902703415,0.2155307241515762,0.2935099505640764,0.270715378760311,0.5421979356405585,3,1,3,0.0370085624541902,-0.34225654436686
0.153692614770459,0.0617647058823529,0.1177167219327332,0.1616161616161616,0.0322966507177033,0.1576616474756421,0.1299878027530928,1.0,0.7838600783641767,0.1565207798861149,0.0,1.0000000000000002,0.0,0.1607602295685646,0.2844644931993711,0.3421776729559749,0.0007058942167095,0.0254772276965398,0.1935483870967742,0.15,0.3846153846153846,0.1166666666666666,0.0576923076923076,0.1875,0.1666666666666666,0.1807532296912634,0.3989152398170793,0.1301573489957217,0.2354498305125349,0.1776460834008555,0.2490302953479527,0.2292607853450563,0.6502732240437158,3,1,3,-0.1800222479088701,-0.3818621114753622
0.0838323353293412,0.2058823529411764,0.1897205116058739,0.264069264069264,0.1076555023923444,0.1736049601417183,0.2289597490852064,1.0,0.4704988634529448,0.4140268033543283,0.0,1.0000000000000002,0.0,0.6446665988667291,0.187717859339758,0.1224449685534591,0.0533454343770483,0.0645134541005852,0.7419354838709677,0.55,0.8846153846153844,0.1666666666666666,0.3269230769230768,0.5,0.6666666666666665,0.1476899496387126,0.4127406146974366,0.1696758755710245,0.4176578389449856,0.3539260208407922,0.4797566231461528,0.4221567353087463,0.6174863387978141,7,3,7,0.7334397291908205,0.3494168662944545
0.0878243512974051,0.2147058823529411,0.1191378493604926,0.2539682539682539,0.0466507177033492,0.1186891054030115,0.1580414706394842,1.0,0.1827804319907487,0.5495817456488853,0.0,1.0000000000000002,0.0,0.4362485788576519,0.1854965484245779,0.1350235849056603,0.0425553370644884,0.024612944899193,0.4193548387096774,0.325,0.5769230769230769,0.0833333333333333,0.2499999999999999,0.34375,0.3888888888888888,0.1325815633895334,0.3917898543018182,0.1798999347400477,0.4147711619773139,0.3965403531251767,0.5054252757003422,0.4497507559951246,0.5664845173041894,7,7,7,0.4676061306085458,-0.058387173198365
0.0738522954091816,0.0568627450980392,0.0871624822359071,0.1702741702741702,0.0,0.1744906997342781,0.0993204391008886,1.0,0.2626500132698813,0.0067001996059038,0.0,1.0000000000000002,0.0,0.2148129708364133,0.1957145786344064,0.1452437106918239,0.0,0.0079323864389858,0.1612903225806451,0.175,0.2307692307692307,0.0333333333333333,0.0576923076923076,0.1875,0.1111111111111111,0.3172761112327567,0.3927469956396891,0.0781669204553694,0.1721705175656091,0.1611392715144435,0.3083660793509949,0.2223078548807172,0.5245901639344261,3,1,3,0.0202002529892706,-0.652315191803249
0.0,0.2627450980392157,0.19090478446234,0.4574314574314574,0.0681818181818181,0.1851195748449956,0.2524830109775222,1.0,0.3445314219774049,0.0794883145401584,0.0,1.0000000000000002,0.0,0.8151004628104692,0.1329369147700088,0.0894261006289308,0.1070438158624514,0.0326600846610393,0.806451612903226,0.5250000000000001,0.7307692307692306,0.1,0.4615384615384615,0.59375,0.75,0.263137727173199,0.4628310113793464,0.1264592850409686,0.531483943607987,0.4166462529913886,0.6476232729116493,0.5306656729747037,0.6660595021250758,7,3,7,1.0322849300307533,0.3813714486599789
0.2395209580838323,0.3470588235294117,0.135243960208432,0.0678210678210678,0.2667464114832535,0.5482728077945085,0.3007492594528663,1.0,0.6623315674436667,0.4431534174277173,0.0,0.8852181154765937,0.0,0.3994347306698076,0.2824482263686693,0.1010220125786163,0.3781071950789089,0.2340223121069944,0.1935483870967742,0.175,0.2692307692307692,0.05,0.1538461538461538,0.25,0.2777777777777777,0.2972958178235165,0.5134531532489631,0.4375317235878473,0.5885347419358704,0.6153780926718047,0.7062492077576373,0.6212555795856685,0.6897389192471158,0,8,0,-0.0239880366041922,0.3491247031738341
0.3692614770459081,0.1872549019607843,0.1345333964945523,0.2972582972582972,0.1507177033492822,0.6271036315323296,0.3094615786722425,1.0,0.6730784088309052,0.3101085380969967,0.0,0.8051341310626384,0.0,0.5083614020015148,0.2126990636320142,0.2167845911949685,0.0147229365199415,0.0985580633616283,0.3548387096774194,0.3500000000000001,0.4999999999999999,0.1666666666666666,0.2307692307692307,0.40625,0.3611111111111111,0.2585395226625793,0.3001169839412949,0.1458197375099703,0.2667002048223078,0.260387420151124,0.4021295474711623,0.3135190838117726,0.6089860352155433,7,1,7,0.0636058609273825,0.2508632340938059
0.0778443113772454,0.2892156862745099,0.1878256750355281,0.6248196248196248,0.131578947368421,0.1594331266607617,0.2861125631643143,1.0,0.5454197633060359,0.2156390296043154,0.0,1.0000000000000002,0.0,0.654085224521517,0.1597635158225685,0.1601808176100629,0.0589925881107245,0.0500543180968348,0.4516129032258065,0.3500000000000001,0.6538461538461537,0.0666666666666666,0.3269230769230768,0.4375,0.4444444444444444,0.2205222246551345,0.4065723705200466,0.1919367703574796,0.3970079174003139,0.3094179276036857,0.4864114589935352,0.3979378773023487,0.6539162112932604,7,7,7,0.5551695677213766,0.1889797981763965
0.0459081836327345,0.0333333333333333,0.0419232591189009,0.277056277056277,0.0,0.0159433126660761,0.0411221467154556,1.0,0.1194968884980794,0.0842092970746271,0.0,1.0000000000000002,0.0,0.2426028497224502,0.1630100471601394,0.1591981132075471,0.1288761155649674,0.0078734824621716,0.1935483870967742,0.175,0.3076923076923076,0.0833333333333333,0.0576923076923076,0.1875,0.1111111111111111,0.7011167068097219,0.4005104753801974,0.2245667464288303,0.1807946147304371,0.1993913584201699,0.4327798200025351,0.2756803956122884,0.4644808743169398,3,1,3,0.1255556764597431,-0.6511348059466491
0.0698602794411177,0.2872549019607843,0.1790620558976788,0.2857142857142857,0.0921052631578947,0.2798937112488928,0.2556194458964976,1.0,0.5461190192272746,0.2366301361351176,0.0,1.0000000000000002,0.0,0.6247000232240083,0.1559018522315631,0.095125786163522,0.0,0.0404504626800862,0.4193548387096774,0.3500000000000001,0.3846153846153846,0.0333333333333333,0.3653846153846153,0.375,0.6388888888888888,0.2337146923582221,0.3469105604594275,0.0762816329490246,0.3877250350353948,0.2687915732348452,0.4309544935986816,0.3631303203703144,0.5312689738919246,7,7,7,0.4629498012373082,0.0823400374559591
