기타관광,레저스포츠,문화관광,쇼핑,자연관광,역사.체험관광,총 관광지 수,도시비율,임야면적 비율,농업용지 비율,해면비율,육지 도시화 정도,해면 도시화 정도,도시지역 인구 (명),1인당 주거지역 (㎡),1인당 상업지역 (㎡),1인당 공업지역 (㎡),지역총면적(㎡),관광/여가/오락,생활서비스,소매,숙박,스포츠,음식,학문/교육,계절성,요일성,성별 편향,30대 이하,30 - 50대,50대 이상,소계(남녀합계)/sum/mean,소멸지수,cluster,gmm_cluster,kmeans_cluster,pca1,pca2
0.1097804391217564,0.0235294117647058,0.13216485078162,0.4718614718614718,0.0,0.1116031886625332,0.1536853110297961,1.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.1217347878949788,0.1439067732895906,0.764937106918239,0.0,0.0022244600314694,0.1612903225806451,0.2,0.6538461538461537,0.1,0.0576923076923076,0.25,0.1666666666666666,1.0,0.3867914495373813,0.0080487274309331,0.3261944973468924,0.3260001130603554,0.478514387121308,0.3941511481750444,0.5361262902246509,3,1,3,0.2618446642808977,-0.4966521700092958
0.1616766467065868,0.1372549019607843,0.0686878256750355,0.2799422799422799,0.0669856459330143,0.1018600531443755,0.1163965847708659,1.0,0.4460842475878606,0.2009623181415199,0.0,1.0000000000000002,0.0,0.2622127167384384,0.1976966714510286,0.0550314465408805,0.2572984419906217,0.0361604956549519,0.2903225806451613,0.225,0.3846153846153846,0.1,0.1153846153846153,0.1875,0.2222222222222222,0.1402452375738996,0.4765500372221628,0.4803857588282213,0.3611819804280907,0.3826716161977802,0.5974267968056786,0.4502815019156113,0.6684881602914389,3,1,3,0.1458848995554389,-0.1970903026362097
0.2994011976047904,0.1274509803921568,0.0871624822359071,0.1962481962481962,0.0885167464114832,0.16651904340124,0.146018470116745,1.0,0.6748386120426333,0.2348216041542327,0.0,0.8740646086937917,0.0,0.3335620316301887,0.1952361424372907,0.1375786163522012,0.0113951494983108,0.0735451197351246,0.2580645161290322,0.225,0.4615384615384614,0.1333333333333333,0.0961538461538461,0.25,0.1944444444444444,0.1383019487628639,0.3256407529511854,0.1898339496773257,0.4046498257213699,0.3011550999641976,0.4997845100773227,0.406196220262735,0.4942319368548876,3,1,3,-0.036877500702271,-0.1180604653754907
0.1656686626746507,0.3774509803921569,0.1700615821885362,0.3088023088023087,0.1184210526315789,0.2072630646589902,0.265725736190974,1.0,0.5487952474859014,0.2777078668084715,0.0,0.7793194047867744,0.0,0.713984951449679,0.1433599890643155,0.0939465408805031,0.0100842030958503,0.0508592650216267,0.7419354838709677,0.5750000000000001,0.8461538461538459,0.0833333333333333,0.423076923076923,0.59375,0.7222222222222221,0.2215075541931244,0.4322024885674782,0.1016605032267417,0.54910345323224,0.4815334752868907,0.5677398909874507,0.5397892589102546,0.6508803885853066,7,3,7,0.7803862358363945,0.5817178193343674
0.2894211576846307,0.3352941176470588,0.2472761724301279,0.2958152958152957,0.0980861244019138,0.2302922940655447,0.3258407388046698,1.0,0.5300302877477465,0.3541379217812639,0.0,1.0000000000000002,0.0,0.5405167873151375,0.1543981956120566,0.1519261006289308,0.0967075076892048,0.0955108782562311,0.5161290322580645,0.3500000000000001,0.5384615384615383,0.1166666666666666,0.4038461538461538,0.5,0.5555555555555556,0.1576800963433323,0.734978198447304,0.6319338699151623,1.0000000000000002,1.0,1.0,1.0,0.686703096539162,0,8,0,0.7529412372484544,0.6947507009602527
0.1437125748502993,0.1009803921568627,0.1189009947891994,0.2929292929292929,0.0418660287081339,0.2356067316209034,0.1695417320090608,1.0,0.6518183767282755,0.2365294578144374,0.0,0.909239805164013,0.0,0.3447292885104909,0.1873761191989611,0.1615566037735849,0.0,0.0325540121674757,0.3870967741935484,0.275,0.4999999999999999,0.1666666666666666,0.1153846153846153,0.28125,0.2777777777777777,0.132827895774031,0.3410613633946611,0.0803422521934594,0.3196306011714399,0.2576174414441576,0.4124857396374697,0.3381296450199664,0.5142683667273831,3,1,3,0.1042359144422394,-0.1355334206266324
0.4491017964071855,0.3901960784313726,0.1371387967787777,0.111111111111111,0.2739234449760764,0.1594331266607617,0.2578846488935354,0.5524451934573551,0.166436815807825,0.4705776435630482,0.4475548065426449,0.8351652936815752,0.093254947059761,0.2173752013126877,0.4762148862005331,0.5742924528301887,1.0,0.0985625336200917,0.0967741935483871,0.125,0.2692307692307692,0.05,0.1923076923076923,0.1875,0.1944444444444444,0.1535745566017079,0.827076464957992,1.0,0.4144717141590908,0.6664625299138858,0.6076815819495499,0.5435847278655909,0.8348512446873102,0,8,0,-0.213729701639175,0.122440442350718
0.0419161676646706,0.1862745098039216,0.0580293699668403,0.1717171717171716,0.1028708133971291,0.4100974313551817,0.1596096880989719,1.0,0.6964070556275179,0.1573678077534198,0.0,1.0000000000000002,0.0,0.3358464847503267,0.1523819287813546,0.0632861635220126,0.0242020874300408,0.0342577055191714,0.2903225806451613,0.225,0.3076923076923076,0.0666666666666666,0.173076923076923,0.25,0.2777777777777777,0.0969728486971754,0.3734978198447301,0.1212384888695524,0.260351911075976,0.2009553600030149,0.3677905944986689,0.2812405153002607,0.5081967213114753,3,1,3,0.0410095553751299,-0.2243470351534229
0.2315369261477045,0.3764705882352942,0.2027475130270014,0.2929292929292929,0.5370813397129184,0.5686448184233835,0.4255096706743334,0.980043562539254,0.7254033752764717,0.3308634353999009,0.0199564374607461,0.99265003199627,0.0199564374607462,0.2711198070434015,0.3303943681224797,0.1226415094339622,0.2434326627338274,0.1184663277929789,0.1612903225806451,0.125,0.2692307692307692,0.1,0.1153846153846153,0.21875,0.2222222222222222,0.2532296912634114,0.0,0.2801827278659994,0.7639273180255612,0.7985452900940289,0.9520851818988464,0.8251128629610853,0.5124468731026106,0,8,0,-0.0421048149392878,0.4263531141696376
0.2514970059880239,0.0676470588235294,0.104926575082899,0.202020202020202,0.2200956937799043,0.1116031886625332,0.153336818261021,0.5489819243372434,0.2182331343190229,0.0214574810482675,0.4510180756627566,0.8338897695670533,0.4510180756627566,0.389090180494565,0.131467432164582,0.0797955974842767,0.0924721423889477,0.0131005823675016,0.2580645161290322,0.25,0.3076923076923076,0.05,0.173076923076923,0.25,0.3055555555555555,0.1276001751696956,0.4125279166223544,0.1493727793488505,0.3035562422892188,0.2146639280936139,0.3550893649385219,0.2951861027199933,0.5033394049787492,5,0,5,0.0886466277095336,-0.4911057807380343
0.2215568862275449,0.0,0.0402652771198483,0.1212121212121211,0.0633971291866028,0.1496899911426041,0.0660393796828715,0.7923489695106243,0.2635707899735522,0.0157088560603253,0.2076510304893755,0.9235219997035756,0.2076510304893757,0.1312414522746626,0.0996855990704668,0.5672169811320754,0.1003882418191902,0.0039108808546479,0.064516129032258,0.075,0.3076923076923076,0.1333333333333333,0.0576923076923076,0.09375,0.0555555555555555,0.1653711407926427,0.4077422099329997,0.1635849467043723,0.0941823277875598,0.1308862047523036,0.2234376980605906,0.1549817814312024,0.5197328476016999,5,0,5,-0.2760576507515334,-0.7709551710813388
0.0778443113772454,0.0970588235294117,0.0589767882520132,0.2510822510822511,0.0035885167464114,0.2692648361381753,0.1150026136957658,1.0,0.2898950851772203,0.0432039811355993,0.0,1.0000000000000002,0.0,0.4147322180749573,0.1196432232930079,0.0833333333333333,0.002823576866838,0.0074922659728212,0.3225806451612903,0.25,0.3461538461538461,0.1166666666666666,0.1923076923076923,0.25,0.3611111111111111,0.1118349025618566,0.3821120918855681,0.0058008846349067,0.4366068968821495,0.3621323183025872,0.5519203954873874,0.4510657028490249,0.5476624165148755,3,1,3,0.3696622742779601,-0.3001124641013774
0.1037924151696606,0.1343137254901961,0.0921364282330648,0.4069264069264069,0.0454545454545454,0.2781222320637733,0.1749433699250739,1.0,0.3617119189760332,0.0259126296327678,0.0,1.0000000000000002,0.0,0.5402496353223507,0.1062811837878477,0.2672955974842767,0.0,0.0146644498857598,0.4516129032258065,0.4,0.8076923076923077,0.2166666666666666,0.2884615384615384,0.5,0.4166666666666666,0.191017079045325,0.3944485802403484,0.0332825755927777,0.3467605735024616,0.3494224500179013,0.4977436937507922,0.41204316521612,0.4918032786885244,7,7,7,0.5719566247179885,0.0090451336947339
0.0998003992015967,0.0950980392156863,0.0506868782567503,0.1327561327561327,0.0287081339712918,0.1293179805137289,0.0723122495208224,1.0,0.6209617054081633,0.0559932805501734,0.0,1.0000000000000002,0.0,0.4232795639350881,0.1177294785045451,0.0428459119496855,0.0,0.0200052588615731,0.2580645161290322,0.2,0.2692307692307692,0.0833333333333333,0.1538461538461538,0.21875,0.2777777777777777,0.0702047295817822,0.3198979049239598,0.0334275977086504,0.340556014708877,0.2936083212421564,0.5138800861959689,0.3820687331857626,0.4869459623557983,3,1,3,0.1307201443141716,-0.3698385050097355
0.1037924151696606,0.1333333333333333,0.038844149692089,0.2496392496392496,0.0215311004784688,0.1071744906997343,0.0794563512807109,1.0,0.3762135170680262,0.0373016375780054,0.0,1.0000000000000002,0.0,0.3093331673752771,0.137721276741166,0.0461871069182389,0.1630615640599002,0.0182068703055157,0.2903225806451613,0.2,0.3846153846153846,0.1,0.173076923076923,0.1875,0.1666666666666666,0.0878311802058243,0.5581197490162713,0.3440649699079108,0.2762585791799922,0.3145339086849196,0.5500443655723158,0.3838794666480216,0.5822707953855495,3,1,3,0.1901626282551689,-0.3525541248077993
0.1836327345309381,0.15,0.0769777356702984,0.313131313131313,0.2105263157894736,0.1089459698848538,0.152988325492246,0.3060411375232322,0.1736132330825043,0.0544608852545237,0.6939588624767679,0.7444145306424571,0.1463168386766655,0.4583888002598659,0.1183104367438999,0.0422562893081761,0.1607926183633338,0.0213312844214062,0.3870967741935484,0.275,0.4615384615384614,0.0666666666666666,0.2115384615384615,0.28125,0.4166666666666666,0.1349627764396759,0.4332659789428903,0.1740990501051408,0.299040569190413,0.2716086604232226,0.473824312333629,0.3479500336086114,0.4741955069823921,5,0,5,0.2412144753386467,-0.3392530169019614
0.12375249500998,0.0235294117647058,0.0390810042633822,0.1183261183261183,0.0849282296650717,0.1204605845881311,0.0578497996166579,0.3034087775147287,0.2562080172268146,0.0401147554136365,0.6965912224852713,0.7434450308569941,0.6965912224852713,0.159671888779768,0.1420613765292871,0.207940251572327,0.0427570211264054,0.006031496094279,0.064516129032258,0.075,0.1153846153846154,0.0666666666666666,0.0576923076923076,0.0625,0.0833333333333333,0.1500164221589665,0.3723279804317767,0.1223261547385976,0.0996682118174087,0.0856432192051857,0.1828368614526555,0.1267878907299027,0.2884031572556162,5,0,5,-0.3807479847679383,-1.0103156747972248
0.0898203592814371,0.092156862745098,0.0779251539554713,0.2554112554112553,0.0179425837320574,0.1337466784765279,0.1050705697856769,0.7064594984371652,0.1845553716890345,0.0038030207276706,0.2935405015628348,0.8918888554868808,0.2935405015628348,0.265339609381285,0.1290410771649238,0.084316037735849,0.0033782080371098,0.0039642114507562,0.2258064516129032,0.2,0.2692307692307692,0.1333333333333333,0.1538461538461538,0.25,0.2499999999999999,0.1857072476461573,0.2318409018398377,0.0,0.2896738414363913,0.3118393035482109,0.4316643427557357,0.3587198853334561,0.4638737097753491,5,0,5,0.1455164279033049,-0.5913950325852795
0.0079840319361277,0.0696078431372549,0.0175272382756987,0.1168831168831168,0.0,0.112488928255093,0.025962711273741,1.0,0.2687726001321511,0.0110706508903808,0.0,1.0000000000000002,0.0,0.308949136385646,0.128904381108605,0.0742924528301886,0.0015630514798567,0.0050024486480324,0.1935483870967742,0.175,0.1923076923076922,0.0333333333333333,0.1346153846153846,0.15625,0.1666666666666666,0.1026384935406174,0.4504945230245664,0.0558335146109779,0.2853138812030616,0.2949556238105109,0.4501584484725566,0.3474256439266934,0.6077717061323618,3,1,3,0.1601314645679489,-0.615692993285534
0.3532934131736527,0.0519607843137255,0.0485551871151112,0.036075036075036,0.1267942583732057,0.1426040744021258,0.0904338734971249,0.0,0.0773545743977512,0.0205031817327084,1.0,0.6316993943339121,1.0000000000000002,0.1641709712037473,0.1520743626546374,0.1450471698113207,0.0844552009277466,0.0061546502019368,0.064516129032258,0.075,0.1153846153846154,0.05,0.0384615384615384,0.09375,0.0833333333333333,0.146786730895555,0.3382962884185894,0.1735189616416502,0.1227736054715105,0.1046844673915091,0.2523133476993281,0.1638280764591937,0.2355798421372191,5,0,5,-0.4337313965324125,-1.037294204593003
0.0578842315369261,0.0215686274509804,0.0585030791094267,0.2784992784992783,0.0466507177033492,0.0239149689991142,0.0608119881512458,0.662631591382709,0.0273617163224737,0.0012883818812219,0.3373684086172909,0.8757470107736476,0.3373684086172911,0.060244292282495,0.0771307497778689,0.9325864779874214,0.02425250844552,0.0,0.0967741935483871,0.075,0.3461538461538461,0.1333333333333333,0.0384615384615384,0.125,0.0277777777777777,0.1798500109481059,0.2972455599276822,0.1493727793488506,0.0830668247751147,0.1102903766794173,0.1981112942071237,0.1388599768315104,0.7364905889496053,5,0,5,-0.211727562893613,-0.9074974114987836
0.3193612774451097,0.4725490196078432,0.1958787304594978,0.3953823953823953,0.1794258373205741,0.3587245349867139,0.3641749433699249,0.977302500951943,0.5604964981608626,0.0823380382283488,0.022697499048057,0.9916404973534954,0.0226974990480571,0.5871044518754525,0.1099719773084546,0.1709905660377358,0.0175465133867796,0.0266995146503665,0.4193548387096774,0.4,0.6923076923076922,0.4,0.3846153846153846,0.46875,0.5833333333333333,0.1995292314429603,0.2352440710411566,0.0113842360960046,0.4395295075880078,0.4046241685353031,0.5642540245912029,0.4721096196903558,0.5956284153005463,7,7,7,0.509637268696924,0.4371442459812603
0.0958083832335329,1.0,0.7032212221695877,0.3953823953823953,0.0,0.1948627103631532,0.753267119707266,1.0,0.1705724413741237,0.0891696639934569,0.0,1.0000000000000002,0.0,0.8031287141337065,0.15624359237236,0.0623034591194968,0.0,0.0200735490056964,1.0,1.0,1.0,0.1666666666666666,1.0,1.0,1.0,0.6057313334793083,1.0,0.2806177942136174,0.4729119503635298,0.6270327309728844,0.6171631385473443,0.5881856593723531,0.9738919247115968,8,3,8,1.713807949886628,1.3059638182153086
0.0459081836327345,0.2794117647058823,0.1975367124585504,0.2784992784992783,0.0059808612440191,0.1302037201062887,0.2228611256316431,1.0,0.1288474929157219,0.2167140557912965,0.0,1.0000000000000002,0.0,0.6983398628720963,0.096199849634338,0.0296776729559748,0.0008571572631472,0.0118717135426597,0.4838709677419355,0.3750000000000001,0.3846153846153846,0.0666666666666666,0.3269230769230768,0.34375,0.5277777777777777,0.2308408145390847,0.3736041688822711,0.1636574577623085,0.3044426078311594,0.3057999962313215,0.4195969070858156,0.3435403931015742,0.6211293260473588,7,7,7,0.6482068698400246,-0.0926531579933977
0.1157684630738522,0.1529411764705882,0.0883467550923732,0.3304473304473303,0.0418660287081339,0.1700620017714792,0.1454957309635824,1.0,0.5924575732685271,0.0103676311994417,0.0,1.0000000000000002,0.0,0.4457491716011359,0.1268197662497437,0.0182783018867924,0.0,0.0113269774745513,0.3548387096774194,0.2,0.2692307692307692,0.0833333333333333,0.1346153846153846,0.25,0.1944444444444444,0.1604718633676373,0.3169201318728062,0.0595315785657311,0.2295447195371735,0.2008988298253217,0.3832171377867917,0.2780774920825103,0.5045537340619307,3,1,3,0.1415045730627313,-0.3494573994598982
0.1277445109780439,0.4745098039215686,0.2906205589767883,0.2510822510822511,0.0095693779904305,0.1780336581045173,0.3397804495556716,1.0,0.0740443137871139,0.2698946512795933,0.0,1.0000000000000002,0.0,0.8639422223099236,0.0883740004100881,0.0457940251572327,0.0258659809408561,0.0211494056974584,0.6451612903225807,0.4750000000000001,0.4999999999999999,0.1,0.423076923076923,0.5,0.5277777777777777,0.777753448653383,0.5378070828459002,0.1698934087448335,0.3907434690430846,0.5044941491266088,0.582165039929015,0.5013077960855103,0.5871281117182755,8,3,8,0.9442290668444402,0.2824072704717878
0.027944111776447,0.2235294117647058,0.1276646139270487,0.3751803751803751,0.0921052631578947,0.2382639503985828,0.2054364871928907,1.0,0.6077882343578497,0.0158165890631085,0.0,1.0000000000000002,0.0,0.7388452658693595,0.107579796322876,0.0159198113207547,0.0,0.0146104343085084,0.5483870967741936,0.325,0.3461538461538461,0.0833333333333333,0.2884615384615384,0.34375,0.3888888888888888,0.4746825049266477,0.3518026161863229,0.1798274236821115,0.2387078227748033,0.284572914507528,0.3372417289897325,0.3087948094955847,0.5968427443837279,3,7,3,0.4580853340708537,-0.0509793316791992
0.155688622754491,0.2480392156862745,0.1627190904784461,0.3203463203463203,0.0574162679425837,0.0726306465899025,0.2024742986583028,1.0,0.1620108785444781,0.0057014864594526,0.0,1.0000000000000002,0.0,0.5121667999896782,0.1174219123778278,0.0119889937106918,0.0,0.0077301029795753,0.5806451612903226,0.325,0.423076923076923,0.0666666666666666,0.2884615384615384,0.34375,0.4166666666666666,0.2223012918765054,0.4115707752844835,0.1539409759988396,0.2967767436846456,0.302031317718442,0.3732285460768157,0.3341164748936521,0.6023072252580448,3,7,3,0.5581594243806223,-0.1569851694108284
0.027944111776447,0.1235294117647059,0.115348176219801,0.2424242424242424,0.0287081339712918,0.0947741364038972,0.1251089039902422,1.0,0.1648173768541059,0.0792466832568632,0.0,1.0000000000000002,0.0,0.6000522160713173,0.0887840885790445,0.0255503144654088,0.053496697423486,0.0094129778561942,0.3870967741935484,0.325,0.423076923076923,0.1,0.2307692307692307,0.3125,0.3888888888888888,0.3379680315305453,0.5897054131660104,0.1800449568559205,0.3531088672487933,0.4323993291752247,0.5627582710102674,0.4591627562557304,0.7577413479052822,3,7,3,0.6176593052526664,-0.2085655738862371
0.0259481037924151,0.0941176470588235,0.0973472288015158,0.2554112554112553,0.0418660287081339,0.0487156775907882,0.1008886565603763,1.0,0.2333077112379797,0.0097143720484468,0.0,1.0000000000000002,0.0,0.3485756700430023,0.0869728658328207,0.0127751572327044,0.0905057227852568,0.0055060682416188,0.2580645161290322,0.275,0.3461538461538461,0.05,0.173076923076923,0.21875,0.2222222222222222,0.2550634990146704,0.6218228225034561,0.3371039083460227,0.276785607340065,0.4087979799883171,0.526936240334643,0.4174181594557787,1.0,3,1,3,0.411869464627006,-0.3654071177724892
